secs,dist
1274,6984.46034681638
1275,6980.71762636386
1276,6977.13828273914
1277,6972.99516429572
1278,6969.2122696094
1279,6964.45840699147
1280,6960.29179177183
1281,6955.72958833625
1282,6951.33640352529
1283,6947.45578469625
1284,6943.99083914545
1285,6939.95090578911
1286,6935.89997936337
1287,6932.41024829738
1288,6928.5006965886
1289,6924.59954943583
1290,6920.42033490834
1291,6916.44704004575
1292,6912.50645472507
1293,6908.31632981745
1294,6904.19583138274
1295,6900.14747811026
1296,6896.41670291474
1297,6892.72540276612
1298,6889.06546168435
1299,6885.36216526039
1300,6881.67242677665
1301,6877.95532735429
1302,6874.22418868729
1303,6870.49561193984
1304,6866.96810763932
1305,6863.75690971629
1306,6860.24577710031
1307,6856.66251133022
1308,6853.27809980411
1309,6849.70575300786
1310,6846.20977983067
1311,6842.71680697599
1312,6839.14160298953
1313,6835.3425385674
1314,6831.27586010525
1315,6827.10936749475
1316,6822.85690746619
1317,6818.84857619918
1318,6814.96662844856
1319,6810.95182163324
1320,6806.84784711333
1321,6802.9931477004
1322,6798.71019928927
1323,6794.5709715292
1324,6790.60302404641
1325,6786.30148945381
1326,6782.43714538841
1327,6778.59240839571
1328,6774.83168240604
1329,6771.18672963443
1330,6767.51001877771
1331,6763.71783784884
1332,6760.03026002942
1333,6755.74211038125
1334,6750.95940788996
1335,6747.04935885334
1336,6743.10608888482
1337,6739.49467270502
1338,6735.99488278517
1339,6731.82257888933
1340,6727.29131273939
1341,6722.43035321983
1342,6717.79994618653
1343,6713.4712574592
1344,6709.10370516713
1345,6704.83002593072
1346,6700.87707520988
1347,6697.26459708986
1348,6693.31165698986
1349,6689.3721267349
1350,6685.29625095859
1351,6680.95189516845
1352,6677.15481412037
1353,6672.78379196277
1354,6668.57997134504
1355,6664.17436527545
1356,6659.35725675404
1357,6654.75767090903
1358,6650.05276189665
1359,6645.0072102021
1360,6640.56410253141
1361,6636.09355764728
1362,6631.48216171279
1363,6626.77279534523
1364,6622.24242448546
1365,6618.3380020167
1366,6614.54318296478
1367,6610.43876219779
1368,6606.67865667116
1369,6602.81119141036
1370,6598.98441045168
1371,6595.2500705758
1372,6591.1426804028
1373,6586.55409993286
1374,6582.31930910464
1375,6577.93868034469
1376,6573.11797821985
1377,6568.40091839834
1378,6564.25758639481
1379,6560.34780226202
1380,6556.16214610169
1381,6551.94087514764
1382,6547.67670566746
1383,6543.25977785878
1384,6539.19010264303
1385,6535.11082197209
1386,6530.86640766098
1387,6526.69149774831
1388,6522.85899304715
1389,6519.15069420304
1390,6515.32886094393
1391,6510.968813926
1392,6506.35546556226
1393,6501.74217900107
1394,6497.17803277403
1395,6492.71640952546
1396,6488.06256943849
1397,6483.41148116059
1398,6479.36579638328
1399,6475.67137197916
1400,6471.43722639988
1401,6467.00423388872
1402,6462.63421586254
1403,6457.93979341219
1404,6453.33512046821
1405,6448.84791582779
1406,6444.50225839506
1407,6439.80539192219
1408,6435.78336764695
1409,6432.08570529914
1410,6427.94355833586
1411,6423.9800978876
1412,6419.62962429555
1413,6415.33371828852
1414,6411.30143436602
1415,6407.11249934062
1416,6403.25223337992
1417,6398.95873944855
1418,6394.47663852602
1419,6390.34739860574
1420,6386.03756761985
1421,6381.52809754583
1422,6376.91640354205
1423,6372.26447586621
1424,6367.54458028169
1425,6362.99166789682
1426,6358.49461978785
1427,6353.89407215218
1428,6349.5170668267
1429,6344.9935448748
1430,6340.62723238426
1431,6335.97433751351
1432,6331.30070390773
1433,6326.430988879
1434,6321.72476204045
1435,6316.72687050428
1436,6312.08876962709
1437,6307.71233886584
1438,6303.58666994827
1439,6299.0877024101
1440,6294.49756413606
1441,6289.77255027035
1442,6285.5560896149
1443,6281.26194330254
1444,6277.11622055181
1445,6272.42975131744
1446,6268.14428273825
1447,6263.67858943771
1448,6259.63315704026
1449,6254.75981187182
1450,6249.83266553085
1451,6245.02472022107
1452,6240.16579531528
1453,6234.90243641876
1454,6229.67573063205
1455,6224.62039909563
1456,6220.00148927883
1457,6215.16339527979
1458,6210.43766999018
1459,6206.37212896555
1460,6202.2602797308
1461,6198.16798533413
1462,6194.60920285137
1463,6190.86631869231
1464,6186.63317910537
1465,6182.40841663271
1466,6179.03221085913
1467,6175.12031118802
1468,6171.07230540311
1469,6167.82034422984
1470,6164.88856854914
1471,6161.92748245117
1472,6158.95491687271
1473,6156.0003982116
1474,6153.5261176561
1475,6151.19281478301
1476,6148.81336409924
1477,6146.5042616654
1478,6143.37773416265
1479,6140.61756881965
1480,6138.60841410035
1481,6136.99370332622
1482,6135.40624151226
1483,6133.52429368581
1484,6131.37828890247
1485,6128.9363381327
1486,6126.4689474209
1487,6124.15281664777
1488,6122.20971835149
1489,6120.07420927786
1490,6117.61067024604
1491,6114.49345967803
1492,6111.7425010301
1493,6108.79777302583
1494,6105.68756238554
1495,6102.68245477883
1496,6099.51545867682
1497,6096.98113693177
1498,6094.41734193241
1499,6091.71260272753
1500,6088.83100290864
1501,6085.48322908528
1502,6082.27502661751
1503,6079.07775278283
1504,6076.24447305318
1505,6073.41595900108
1506,6070.14715867146
1507,6065.54215697711
1508,6060.70371817616
1509,6054.76949705123
1510,6049.48697450357
1511,6044.48695489267
1512,6039.69912306715
1513,6033.99831205362
1514,6028.07727775119
1515,6021.94511133519
1516,6015.88674165044
1517,6010.43026657604
1518,6005.12581339156
1519,5999.43799465985
1520,5993.59893229465
1521,5987.93031380688
1522,5982.0560946723
1523,5976.18793428658
1524,5970.05369527661
1525,5964.46911830388
1526,5959.06733994095
1527,5953.51708830062
1528,5947.94925503052
1529,5941.39286283305
1530,5934.6322128638
1531,5928.56367279812
1532,5922.76881869874
1533,5916.92498522297
1534,5910.89193254651
1535,5905.49993566538
1536,5899.76443640535
1537,5894.11151824825
1538,5887.74589947986
1539,5881.9028110013
1540,5875.03711616883
1541,5868.60346643027
1542,5861.83170408871
1543,5854.99860254469
1544,5848.19419675142
1545,5841.34599132698
1546,5834.68731462761
1547,5827.76731519446
1548,5820.75492579496
1549,5813.89110786759
1550,5807.56816652936
1551,5800.70783602241
1552,5794.04504226139
1553,5787.21197101434
1554,5780.80957031757
1555,5773.89572437633
1556,5767.07841500857
1557,5760.01303937552
1558,5752.44437652405
1559,5745.253224355
1560,5737.58615105544
1561,5729.71869364855
1562,5721.90032145839
1563,5713.99900835852
1564,5706.37931426053
1565,5698.52268772803
1566,5690.68240888715
1567,5683.18172978736
1568,5675.60539830235
1569,5667.85518023094
1570,5660.49912568917
1571,5652.6731443592
1572,5645.28285024251
1573,5638.0651830911
1574,5630.57886918366
1575,5623.19962947615
1576,5615.67049709506
1577,5608.98145209749
1578,5603.25914920143
1579,5598.03490363088
1580,5593.40600382608
1581,5589.38245697607
1582,5585.56410589191
1583,5582.8627886445
1584,5580.35383375034
1585,5578.56556520586
1586,5576.26479315414
1587,5572.76351938041
1588,5569.02841327662
1589,5565.85625950332
1590,5563.89029927665
1591,5562.82807280956
1592,5561.14672598286
1593,5558.82344138377
1594,5555.6056773992
1595,5551.15349736106
1596,5546.72258699864
1597,5542.49351204933
1598,5538.14122401264
1599,5534.15832545426
1600,5530.3253853548
1601,5526.65255877528
1602,5522.94152733776
1603,5519.49194850931
1604,5516.49542796073
1605,5513.28488298791
1606,5509.73671191219
1607,5506.08186813639
1608,5503.020070353
1609,5499.76723554564
1610,5496.90018632607
1611,5494.81156536124
1612,5492.67758644075
1613,5490.74491305772
1614,5488.78923553628
1615,5486.98555386017
1616,5485.51162086207
1617,5484.51262277397
1618,5483.53000745026
1619,5483.5233501146
1620,5482.60286318437
1621,5482.6356166837
1622,5482.64107451512
1623,5481.94906728718
1624,5481.25705588584
1625,5480.56505450359
1626,5479.87306314421
1627,5477.5158464869
1628,5474.39858233491
1629,5470.97138342401
1630,5467.61516328767
1631,5464.12678610479
1632,5460.14411671979
1633,5456.34463089576
1634,5452.42101245458
1635,5448.9857713239
1636,5445.48243181746
1637,5442.14290010836
1638,5438.58384106201
1639,5435.42027311239
1640,5432.50010249774
1641,5429.33661566899
1642,5426.37713198086
1643,5423.72504840273
1644,5421.19696192821
1645,5419.01716706274
1646,5417.12967821056
1647,5415.94481235805
1648,5414.97290084143
1649,5414.70225142631
1650,5414.26802332937
1651,5414.17402472497
1652,5413.94093766267
1653,5414.0392175607
1706,5414.33038987648
1707,5412.75603041133
1708,5411.16969806754
1709,5408.45381011538
1710,5405.70882075373
1711,5402.41778656181
1712,5398.97054006335
1713,5394.92806605723
1714,5390.72237742085
1715,5386.05661630076
1716,5381.74700269939
1717,5376.92716892974
1718,5372.39579964273
1719,5367.43592299999
1720,5362.38062347063
1721,5356.531826963
1722,5350.71282394132
1723,5344.33231864205
1724,5337.66047145268
1725,5330.90155185751
1726,5323.87678158519
1727,5316.74991850447
1728,5309.11169134242
1729,5301.64918515588
1730,5294.45103827289
1731,5286.6947287772
1732,5278.79736907486
1733,5270.17601228708
1734,5261.18350171705
1735,5251.86885775419
1736,5242.04538924535
1737,5231.44895349293
1738,5222.30403736468
1739,5212.28229838009
1740,5202.55846387453
1741,5192.46797487815
1742,5182.47192810945
1743,5172.45611634891
1744,5161.70075778561
1745,5151.23351528348
1746,5141.29167991301
1747,5132.03549927409
1748,5123.56867109675
1749,5114.54467918782
1750,5105.06565824343
1751,5096.05728199171
1752,5087.4549023835
1753,5077.9885824514
1754,5069.13232012147
1755,5060.40830101164
1756,5051.83667427817
1757,5043.09946948756
1758,5034.18598804266
1759,5025.35859674956
1760,5016.91269078608
1761,5008.56370139628
1762,5000.13489323517
1763,4991.62872739873
1764,4982.88111493331
1765,4973.95580594205
1766,4965.23475406929
1767,4956.75283698339
1768,4948.23567145532
1769,4939.86366744097
1770,4931.26010004383
1771,4922.21850966909
1772,4912.78469927392
1773,4903.28339960936
1774,4894.95410050611
1775,4887.15710199814
1776,4880.09899418196
1777,4873.22769425145
1778,4867.15754930413
1779,4861.11803799074
1780,4854.84549613437
1781,4848.67098526989
1782,4843.29983578662
1783,4838.22787758139
1784,4832.66070264895
1785,4826.965145702
1786,4821.21095339769
1787,4814.89942773661
1788,4808.95248979609
1789,4802.95696924368
1790,4796.99215619178
1791,4791.15060554356
1792,4785.03912831034
1793,4778.42658543082
1794,4771.80110277388
1795,4765.02298782692
1796,4757.91788830347
1797,4750.87964135905
1798,4743.93867171377
1799,4737.26710912054
1800,4730.77395396882
1801,4724.34085050317
1802,4717.85433140762
1803,4711.48104796831
1804,4704.82272316439
1805,4698.40655478721
1806,4692.58159152109
1807,4686.27021874742
1808,4679.77795725944
1809,4673.32943679648
1810,4667.14075290898
1811,4661.78227152718
1812,4655.69858602023
1813,4649.31599527401
1814,4643.04670574091
1815,4636.91967216953
1816,4630.59786151706
1817,4624.06012020286
1818,4617.76692656044
1819,4611.79883490556
1820,4605.55395375719
1821,4599.89109818668
1822,4593.76637816615
1823,4588.30862796609
1824,4582.31631164368
1825,4576.38324001129
1826,4570.59874717853
1827,4565.14112083507
1828,4559.64980964598
1829,4554.0811722779
1830,4548.34891877615
1831,4542.76414153352
1832,4536.80693311358
1833,4531.16115450644
1834,4525.15286921421
1835,4519.32249213993
1836,4513.2865602959
1837,4507.40586384849
1838,4501.25825893923
1839,4495.67650421489
1840,4490.01845583062
1841,4484.22901812694
1842,4478.32110851371
1843,4472.64427088787
1844,4467.26287256859
1845,4462.39162140479
1846,4458.31892962251
1847,4454.4194869784
1848,4450.97811262291
1849,4448.12086808881
1850,4445.55934936631
1851,4443.08686824811
1852,4440.45693366482
1853,4437.41942583813
1854,4433.66845444746
1855,4429.5263891246
1856,4425.069220701
1857,4420.19629866407
1858,4415.74430528136
1859,4410.27958222883
1860,4404.77605818341
1861,4399.070523213
1862,4393.34954835897
1863,4388.14017877699
1864,4381.97618591985
1865,4375.26444151643
1866,4368.57460796228
1867,4361.3993963748
1868,4354.29165996157
1869,4347.02676462875
1870,4339.42264292652
1871,4331.45393792276
1872,4323.04929945218
1873,4314.97424951244
1874,4306.98599647335
1875,4298.54766818141
1876,4290.29979161402
1877,4281.97018879741
1878,4273.44868479553
1879,4265.26316105974
1880,4256.74567768611
1881,4248.04341439221
1882,4239.99721543474
1883,4231.74556908187
1884,4223.3465421339
1885,4214.3315812489
1886,4206.2973184906
1887,4197.80423626792
1888,4189.28215225232
1889,4181.41363123828
1890,4173.13508270853
1891,4164.61058344262
1892,4155.86707489937
1893,4147.1277608162
1894,4138.37931945603
1895,4129.70647978407
1896,4120.87683240529
1897,4112.51353613596
1898,4103.57250349993
1899,4094.55992430463
1900,4085.31024944541
1901,4075.98245167061
1902,4067.24394411694
1903,4058.5194531341
1904,4051.01080867131
1905,4044.02176762855
1906,4037.93767010321
1907,4031.71265526553
1908,4026.20364730561
1909,4019.98992288778
1910,4013.59287882607
1911,4007.35224543546
1912,4001.21171658977
1913,3995.0276623055
1914,3988.26694280214
1915,3982.14283735429
1916,3975.67587874849
1917,3968.919113727
1918,3963.21532701214
1919,3957.19706441686
1920,3950.62772829205
1921,3944.41004030003
1922,3938.24905750112
1923,3931.92567744486
1924,3925.82977920793
1925,3919.49904732201
1926,3912.60776941318
1927,3906.00262513695
1928,3899.34384209176
1929,3892.4575478619
1930,3885.64074675221
1931,3879.11887255372
1932,3872.73568416821
1933,3867.42263213321
1934,3862.45634635209
1935,3857.47568267523
1936,3853.07813859475
1937,3848.87903221881
1938,3845.70986835331
1939,3842.67757546886
1940,3839.76774162077
1941,3836.15281877365
1942,3832.34657104618
1943,3827.39393878501
1944,3822.47300885921
1945,3816.95202418214
1946,3810.80974042744
1947,3804.44560894836
1948,3797.90935988415
1949,3791.87803045495
1950,3786.06117929567
1951,3780.04123868147
1952,3774.6804492301
1953,3768.85985251144
1954,3762.49519745987
1955,3756.24474120605
1956,3750.16906389694
1957,3744.10652724502
1958,3738.03496200753
1959,3732.19665923561
1960,3726.27659420462
1961,3720.26262869341
1962,3714.57130512489
1963,3708.89665511155
1964,3703.36351431526
1965,3697.25247022907
1966,3691.39601687362
1967,3685.36358791238
1968,3679.63939006987
1969,3674.13130557007
1970,3668.79705927763
1971,3662.59290770094
1972,3657.10390125179
1973,3652.1487300722
1974,3645.83776796444
1975,3640.64914638089
1976,3631.22083707661
1977,3625.96993805807
1978,3620.99809858043
1979,3617.22070789063
1980,3613.36354523631
1981,3610.07415228136
1982,3607.1890598788
1983,3604.20144180958
1984,3600.89369156711
1985,3597.89018114265
1986,3594.73892585146
1987,3591.41369985128
1988,3587.59872375799
1989,3583.79165168179
1990,3579.80520304136
1991,3575.68881712584
1992,3571.53480930647
1993,3567.07816304942
1994,3562.50021178937
1995,3558.23072488136
1996,3553.76208849754
1997,3548.97981954831
1998,3544.47808567237
1999,3540.39913697472
2000,3535.25230308596
2001,3530.57991272832
2002,3526.40462685967
2003,3521.71424535828
2004,3517.01273321797
2005,3512.49975305411
2006,3508.05270679999
2007,3502.86256880449
2008,3498.34021413252
2009,3493.68649663902
2010,3489.08808801303
2011,3484.82368090531
2012,3480.62133339959
2013,3475.54362317655
2014,3470.35732744285
2015,3465.53944626697
2016,3460.63982980525
2017,3455.66958790953
2018,3450.9800479096
2019,3447.12014637934
2020,3442.30992041574
2021,3437.77990393925
2022,3433.97997768923
2023,3430.10144809163
2024,3425.30634723672
2025,3420.36137490941
2026,3414.84028629729
2027,3410.00028003905
2028,3405.40154232917
2029,3401.28774590609
2030,3396.60749325736
2031,3392.08674669537
2032,3387.58800505562
2033,3382.74240204829
2034,3377.59164755383
2035,3372.17241457455
2036,3367.09871464113
2037,3362.00292714679
2038,3356.40636989604
2039,3350.82063000678
2040,3344.50977698626
2041,3338.27052576439
2042,3331.8891439246
2043,3325.65639269889
2044,3318.7789947186
2045,3311.97763188318
2046,3304.57630694896
2047,3297.44119004966
2048,3289.91482405599
2049,3282.18485903778
2050,3274.50527130383
2051,3266.97664488856
2052,3259.79251045605
2053,3252.51720966409
2054,3245.15380387988
2055,3237.58163627036
2056,3229.84140426886
2057,3222.28396749466
2058,3214.33671277479
2059,3206.25195760868
2060,3198.65202966486
2061,3191.35636359308
2062,3184.13035548022
2063,3176.29776210211
2064,3168.53871907946
2065,3160.96418359159
2066,3153.51593524916
2067,3146.54623401381
2068,3139.12348376705
2069,3131.63032574886
2070,3124.41723365573
2071,3117.15696511838
2072,3110.14716159887
2073,3102.9832866113
2074,3096.05560832751
2075,3089.02655838009
2076,3081.70987515249
2077,3074.98562412253
2078,3068.65984736948
2079,3062.35389685424
2080,3055.97409835287
2081,3049.76172266156
2082,3043.35293342125
2083,3037.06293046892
2084,3030.08732692812
2085,3023.44305834627
2086,3017.2056031573
2087,3011.0498159532
2088,3004.44283683849
2089,2998.13384719722
2090,2991.44684299695
2091,2985.34168746704
2092,2978.97724904454
2093,2972.11490919854
2094,2966.09924948407
2095,2959.83085083128
2096,2953.7416802817
2097,2948.06229961894
2098,2941.88267828909
2099,2935.77647589875
2100,2930.04371777187
2101,2924.40516951495
2102,2918.29148779133
2103,2911.47476580928
2104,2904.74215836825
2105,2898.34676653668
2106,2892.74200254467
2107,2887.32935389988
2108,2882.35770808702
2109,2877.72508368915
2110,2874.09162620743
2111,2870.63245233806
2112,2866.98765388447
2113,2863.5691815049
2114,2860.69626330039
2115,2858.45644527581
2116,2857.27425912462
2117,2856.42845454565
2118,2855.08316934611
2119,2853.56829950814
2120,2851.74591640234
2121,2849.75830416637
2122,2847.68210062649
2123,2844.73108104225
2124,2841.43946475925
2125,2838.47994728318
2126,2836.45137896872
2127,2834.75285965502
2128,2831.02016998
2129,2827.04073240406
2130,2822.9351089924
2131,2818.96896396613
2132,2814.69003602526
2133,2810.02000609208
2134,2805.05777758954
2135,2799.94217518963
2136,2794.63667166623
2137,2789.76187739496
2138,2784.87819587563
2139,2780.27462658835
2140,2775.35340776941
2141,2770.47727266421
2142,2766.02209729574
2143,2761.52748574743
2144,2756.80167202319
2145,2752.06035994044
2146,2747.20154188317
2147,2742.75136973759
2148,2737.38000896254
2149,2731.88462772786
2150,2726.72571077656
2151,2721.43815343995
2152,2716.35433485036
2153,2710.97249903798
2154,2705.69455753089
2155,2700.40643522118
2156,2695.09851638703
2157,2689.65708584823
2158,2684.28154473837
2159,2678.96095402121
2160,2673.34972080556
2161,2667.55539448716
2162,2661.41582674665
2163,2655.51768962398
2164,2649.98813196869
2165,2643.92278089428
2166,2637.60707191663
2167,2631.89561440822
2168,2625.55656428417
2169,2619.05557358848
2170,2612.63643530386
2171,2605.60943006549
2172,2598.48797434918
2173,2591.62563570989
2174,2584.44835136566
2175,2577.45340985766
2176,2570.61148647416
2177,2564.29755975341
2178,2557.78676026469
2179,2551.32362588502
2180,2545.12360113941
2181,2538.41802129984
2182,2531.5830181679
2183,2524.67765071414
2184,2518.07717411196
2185,2511.25441136088
2186,2504.88831520883
2187,2498.06585511079
2188,2491.10345471816
2189,2484.545051294
2190,2477.935712136
2191,2471.34762074896
2192,2465.16350824269
2193,2458.71834373294
2194,2452.26047133666
2195,2446.11993677372
2196,2439.06045178803
2197,2432.21377709283
2198,2425.73782608484
2199,2419.54025310248
2200,2412.90365060044
2201,2406.20669985206
2202,2399.85105852942
2203,2393.88889701011
2204,2387.77393597662
2205,2382.07694724547
2206,2376.91492043571
2207,2372.74617665901
2208,2369.03088951611
2209,2365.69360719534
2210,2362.56202438567
2211,2359.4244065115
2212,2356.11650247213
2213,2353.22728958226
2214,2350.1652039555
2215,2346.68227544477
2216,2343.55560185641
2217,2340.48358487524
2218,2337.20339588024
2219,2334.86875060911
2220,2332.26242969958
2221,2328.64818472121
2222,2324.76866358005
2223,2320.89439162459
2224,2316.98277088398
2225,2313.45183993393
2226,2309.98612206289
2227,2306.67371798299
2228,2303.08521389448
2229,2299.74043050384
2230,2296.69202896214
2231,2293.52749792645
2232,2289.92300021542
2233,2286.43084790304
2234,2283.04440805738
2235,2279.4893840424
2236,2275.71548032001
2237,2272.60588986192
2238,2269.84237953296
2239,2266.71738496876
2240,2263.26327225904
2241,2260.00643956469
2242,2256.93611858789
2243,2254.63202517246
2244,2252.0954795881
2245,2249.46753228359
2246,2246.77401383423
2247,2244.54320063739
2248,2242.5238767079
2249,2240.17042663775
2250,2238.43232915542
2251,2236.48209293556
2252,2234.31277416032
2253,2232.42807338425
2254,2230.9390440212
2255,2229.02230385611
2256,2227.24513347713
2257,2225.58362140203
2258,2224.23139133629
2259,2222.43650515644
2260,2220.92976789891
2261,2219.5836607128
2262,2218.51287640383
2263,2216.93223029319
2264,2215.46860949254
2265,2213.61943208604
2266,2211.36273805782
2267,2210.00715954287
2268,2211.01857647333
2269,2213.51733731972
2270,2215.60040221875
2271,2217.98623160014
2272,2219.82962089801
2273,2221.4345509116
2274,2223.31154677605
2275,2225.91538149735
2276,2229.06090077
2277,2232.89403484856
2278,2237.06596432084
2279,2241.26130897358
2280,2245.34292955559
2281,2248.80098011657
2282,2252.31105086481
2283,2254.57859438502
2284,2257.42161120793
2285,2260.35010002728
2286,2262.54302232935
2287,2264.85932626597
2288,2266.70071943518
2289,2267.79849649792
2290,2268.17818826572
2291,2267.339836679
2292,2264.54292957526
2293,2261.37499660599
2294,2257.95669562281
2295,2254.55837760947
2296,2251.30523580189
2297,2248.65914906781
2298,2245.69795009392
2299,2242.75682732553
2300,2239.26603844392
2301,2236.7438442728
2302,2234.47804271832
2303,2232.16708283855
