secs,dist
2304,2230.12644022176
2305,2227.93333164127
2306,2226.26217467183
2307,2224.89541555946
2308,2223.68217814825
2309,2222.30323749614
2310,2220.85424051421
2311,2219.02894862205
2312,2216.64416097209
2313,2214.22353439413
2314,2212.28481996317
2315,2210.28536314404
2316,2208.60276901537
2317,2207.67416888315
2318,2206.65890983917
2319,2207.16329314706
2320,2206.27984890002
2321,2204.45929547292
2322,2201.48354422898
2323,2198.19832710401
2324,2194.37389635672
2325,2190.2169378988
2326,2187.71671151957
2327,2186.07204118515
2328,2184.16420389812
2329,2182.90626122973
2330,2181.6039305262
2331,2179.93169518534
2332,2178.28468099402
2333,2176.87934767378
2334,2174.63549617646
2335,2172.02405345226
2336,2169.15244986226
2337,2166.47748967945
2338,2163.9050886012
2339,2161.01728404663
2340,2157.52611008185
2341,2154.81726251142
2342,2152.1221790933
2343,2149.56001851125
2344,2147.14297293792
2345,2144.58237324837
2346,2141.82219922397
2347,2139.20041227442
2348,2136.65338892331
2349,2133.77301513004
2350,2130.51303374806
2351,2127.4073699387
2352,2124.02359679533
2353,2120.93253905293
2354,2118.00310054471
2355,2115.26956320244
2356,2112.37602280825
2357,2109.63444795928
2358,2107.26229209935
2359,2104.19682488693
2360,2101.30824692192
2361,2098.69083708494
2362,2096.35710372689
2363,2093.92394080017
2364,2091.25137371986
2365,2088.29096478291
2366,2085.18940365674
2367,2082.39799103836
2368,2079.78385736246
2369,2076.66433115243
2370,2073.0650844691
2371,2069.49600105537
2372,2065.81590498523
2373,2062.21364095667
2374,2059.41411568606
2375,2056.47930723084
2376,2053.38792147465
2377,2050.95756192215
2378,2048.44488777963
2379,2045.88481091976
2380,2043.70044918728
2381,2041.30112083688
2382,2038.8644745893
2383,2036.19891057562
2384,2033.44860452929
2385,2030.65507296756
2386,2028.91038424541
2387,2026.86580970354
2388,2024.33311882872
2389,2021.99108381223
2390,2019.11694055255
2391,2016.59937305528
2392,2013.46300324971
2393,2010.18055431565
2394,2007.18241177762
2395,2004.65465489243
2396,2002.71387554945
2397,2001.51677511126
2398,2000.1591505388
2399,1998.79098207542
2400,1996.45387730138
2401,1993.95162409369
2402,1991.1647487393
2403,1987.83880483944
2404,1986.29474841142
2405,1985.43599811512
2406,1984.06429381971
2407,1981.48949417739
2408,1978.47054518675
2409,1974.92874647532
2410,1970.78804022449
2411,1965.9492593138
2412,1963.17624856929
2413,1961.31109274019
2414,1959.67231028864
2415,1958.32617380125
2416,1956.81679004919
2417,1954.57634108936
2418,1952.28523340695
2419,1950.27556450703
2420,1948.46214659306
2421,1947.44132444017
2422,1946.30321183062
2423,1946.88615118172
2424,1945.50511203963
2425,1943.92823156669
2426,1942.16168873165
2427,1941.20800441128
2428,1940.1530892194
2429,1939.50180631796
2430,1939.32785432771
2431,1939.95502552852
2432,1940.3359766835
2433,1940.28202172748
2434,1939.65301934314
2435,1938.95714368437
2436,1937.15530724169
2437,1933.92174340814
2438,1930.54842434293
2439,1927.68302918683
2440,1925.78927845684
2441,1923.92174628702
2442,1922.20130098208
2443,1919.99373972418
2444,1918.11058239899
2445,1916.19843428617
2446,1914.39199375366
2447,1912.47782537267
2448,1910.9127468871
2449,1908.9320769229
2450,1906.98946193058
2451,1904.97216482584
2452,1903.1606257823
2453,1901.38298042748
2454,1898.93735131698
2455,1896.44249516292
2456,1893.81560186249
2457,1891.73725335057
2458,1889.68687519937
2459,1887.00230809647
2460,1884.2890681491
2461,1881.60177022895
2462,1878.61745998388
2463,1875.41003277421
2464,1871.85918755219
2465,1868.98862097482
2466,1866.44407347997
2467,1863.6364480771
2468,1860.43405994076
2469,1857.04118810654
2470,1853.40827679409
2471,1849.66124714134
2472,1845.79299087673
2473,1841.64027164781
2474,1837.63538529583
2475,1833.46644343127
2476,1828.9024394247
2477,1824.81734534028
2478,1820.76904083867
2479,1816.81253484325
2480,1812.85612866843
2481,1809.28815761992
2482,1805.56280720482
2483,1801.51693412103
2484,1797.70732565982
2485,1793.61667638908
2486,1789.53084466873
2487,1785.34490118441
2488,1781.2034148856
2489,1777.2565980336
2490,1773.43812794576
2491,1769.39189036639
2492,1765.05565358881
2493,1760.93843605578
2494,1757.80020054947
2495,1753.09234044421
2496,1748.89318328357
2497,1744.64230058897
2498,1740.43105603462
2499,1736.31796856774
2500,1732.1560255523
2501,1728.32678643947
2502,1724.65861758689
2503,1721.11480269444
2504,1716.78908776769
2505,1712.0747188436
2506,1707.84203016223
2507,1703.78565048161
2508,1699.47841101927
2509,1694.744765959
2510,1690.51488592288
2511,1686.21777044222
2512,1682.04445503657
2513,1678.05737410818
2514,1674.54355395946
2515,1671.06792194649
2516,1667.49773104043
2517,1664.24118925637
2518,1662.16295176675
2519,1660.09260863954
2520,1658.01966211881
2521,1655.96836835593
2522,1654.81873733634
2523,1653.63637875766
2524,1650.82853647639
2525,1648.0181465993
2526,1644.97878319056
2527,1638.64813840489
2528,1632.71530718486
2529,1622.33337770846
2530,1614.04557292704
2531,1608.55332606862
2532,1603.39543036082
2533,1598.65533096941
2534,1593.68169250616
2535,1589.00365117117
2536,1584.95299032774
2537,1581.02430436944
2538,1577.73658623633
2539,1574.17316570589
2540,1570.91587032964
2541,1567.15248380117
2542,1563.13906949888
2543,1559.00210474171
2544,1555.2326449369
2545,1551.65047607764
2546,1547.99103028112
2547,1544.51537818837
2548,1541.14069413994
2549,1537.75631649951
2550,1534.10663336119
2551,1530.71190083367
2552,1526.85018052525
2553,1522.58613371006
2554,1519.29523706668
2555,1515.86473429019
2556,1512.59044012188
2557,1508.76387024995
2558,1505.10172151776
2559,1501.54176307518
2560,1498.08803187063
2561,1494.46553359392
2562,1490.98174302524
2563,1487.85421800114
2564,1484.64552969021
2565,1481.26893401865
2566,1478.35712890658
2567,1475.63830731106
2568,1472.68619592584
2569,1470.13150477005
2570,1467.32235424392
2571,1465.05496907584
2572,1463.15569879278
2573,1460.51261035421
2574,1458.60081052613
2575,1456.37138433967
2576,1454.80975973815
2577,1453.3664246294
2578,1451.49579094932
2579,1449.79588109335
2580,1448.96730126639
2581,1449.69101982705
2582,1450.75080418315
2583,1451.29745148091
2584,1451.64855777827
2585,1452.23362789436
2586,1452.95584505529
2587,1453.78607264164
2588,1455.19773110472
2589,1456.31332925319
2590,1457.61400164109
2591,1458.53828681948
2592,1459.4793116807
2593,1459.67433703597
2594,1460.16862056751
2595,1459.95781921822
2596,1459.39862241265
2597,1457.56081961386
2598,1455.01224386045
2599,1450.71722664536
2600,1446.30160011481
2601,1442.27808476217
2602,1437.89114611479
2603,1433.33674048928
2604,1428.19725654652
2605,1423.86751864613
2606,1419.58397821814
2607,1414.59436515719
2608,1410.95030347985
2609,1405.72464585854
2610,1400.75644388477
2611,1397.65177748722
2612,1394.04056529038
2613,1390.40562980848
2614,1386.05303946479
2615,1381.5530263686
2616,1375.90721178086
2617,1371.01791721465
2618,1366.51021422719
2619,1362.01237014321
2620,1357.59490416098
2621,1352.66545795551
2622,1349.81300746127
2623,1346.86702377451
2624,1343.22580889792
2625,1340.44522018358
2626,1337.44606747898
2627,1334.02945449958
2628,1330.33612320027
2629,1326.48129969527
2630,1323.60262902058
2631,1322.22173563142
2632,1320.18220090991
2633,1318.7882796658
2634,1317.65567605134
2635,1316.78113527966
2636,1315.94436172506
2637,1315.26400588596
2638,1314.69507096681
2639,1313.31916588699
2640,1311.00747517945
2641,1308.46932672649
2642,1305.27785169954
2643,1302.57241999273
2644,1299.66880152658
2645,1296.36349954184
2646,1293.17371094158
2647,1290.52043714163
2648,1287.91426658816
2649,1285.19299945614
2650,1282.73692750938
2651,1280.48636002304
2652,1278.25609563383
2653,1275.08079307748
2654,1273.21465913137
2655,1271.34932534434
2656,1268.61997134014
2657,1266.65903478305
2658,1265.22281510485
2659,1262.89380636106
2660,1260.95199138255
2661,1259.94938000821
2662,1258.9414005874
2663,1258.97339379928
2664,1258.30585174059
2665,1258.3106829478
2666,1258.3106829478
2667,1258.3106829478
2668,1258.3106829478
2669,1258.3106829478
2670,1258.3106829478
2671,1258.3106829478
2672,1258.3106829478
2673,1258.1967157022
2674,1258.08271520747
2675,1257.96878807454
2676,1257.85488101382
2677,1257.74099402868
2678,1257.62712712667
2679,1257.51322694099
2680,1257.39940020643
2681,1257.28558780914
2682,1257.17180127763
2683,1257.35658769879
2684,1258.51125485553
2685,1259.45739906127
2686,1259.98652006798
2687,1260.6331663983
2688,1260.42071157224
2689,1259.58145506381
2690,1259.17776122601
2691,1259.22104183449
2692,1259.24027844668
2693,1259.18201052064
2694,1259.12368850693
2695,1259.06536655042
2696,1259.00709879748
2697,1258.94877695517
2698,1258.89050931781
2699,1258.83218758978
2700,1258.77386591901
2701,1258.71560419172
2702,1258.65728263542
2703,1258.59901528762
2704,1258.54069384549
2705,1258.48237246081
2706,1258.42410528633
2707,1258.3657840153
2708,1258.30751695708
2709,1258.24919580124
2710,1258.19092885852
2711,1258.13260781711
2712,1258.07429256996
2713,1254.91186400928
2714,1251.80811758844
2715,1249.07741777987
2716,1247.00148559403
2717,1245.03100644053
2718,1245.84616980259
2719,1244.77326456178
2720,1243.23196396263
2721,1241.5878049115
2722,1241.47509458399
2723,1241.47053561703
2724,1241.47070497104
2725,1241.47088233282
2726,1241.4710134534
2727,1241.47120683946
2728,1241.47140823402
2729,1241.47156340974
2730,1241.47178082805
2731,1241.47200625427
2732,1241.47218548613
2733,1241.4724269361
2734,1241.47267639452
2735,1241.47293386119
2736,1241.47314516409
2737,1241.47341865437
2738,1241.47370015316
2739,1242.71450473287
2740,1242.80932484121
2741,1244.94216385869
2742,1244.99422545164
2743,1244.99422545164
2744,1245.9361776249
2745,1247.3929670729
2746,1248.43583924308
2747,1250.31688406436
2748,1253.1257715137
2749,1256.49581563448
2750,1258.77151865406
2751,1259.66000832498
2752,1259.50677176888
2753,1258.90608326302
2754,1258.53925255391
2755,1258.38640827983
2756,1257.97861408586
2757,1257.43642496606
2758,1256.90955846512
2759,1255.99024223228
2760,1254.85269162901
2761,1253.39026226945
2762,1252.02665982093
2763,1250.81619882433
2764,1250.07144335292
2765,1249.22043859087
2766,1247.92403435853
2767,1247.31264181516
2768,1246.43469416733
2769,1245.32211868837
2770,1244.25235967861
2771,1244.03754344464
2772,1244.09082034821
2773,1244.09082034821
2774,1244.09082034821
2775,1243.5281769895
2776,1242.96571273622
2777,1242.40354508575
2778,1240.93178456767
2779,1239.66301959153
2780,1238.16074248548
2781,1236.62487855488
2782,1235.31013267092
2783,1234.17459175664
2784,1232.52311776483
2785,1230.88588139657
2786,1229.5169447334
2787,1227.91891986444
2788,1226.21325972854
2789,1224.53994956635
2790,1223.463486609
2791,1222.98671354061
2792,1222.59255772561
2793,1221.93357715827
2794,1220.48899154525
2795,1219.32122868626
2796,1218.08977139697
2797,1217.08635380757
2798,1215.74582628622
2799,1214.65469675939
2800,1214.18512849729
2801,1213.43340868195
2802,1212.70594314381
2803,1211.89454094223
2804,1210.52064118409
2805,1208.933659033
2806,1206.84634026444
2807,1204.93349994261
2808,1203.06618525982
2809,1200.65238969575
2810,1197.84501704312
2811,1195.81074670262
2812,1193.96261333236
2813,1191.11580728725
2814,1187.46424166078
2815,1184.38755727402
2816,1182.28304322745
2817,1180.19130674488
2818,1177.73690355309
2819,1175.64506672893
2820,1173.74429957466
2821,1171.81806757866
2822,1170.00782398944
2823,1167.47467946482
2824,1165.18209315632
2825,1163.93382918695
2826,1162.57484115259
2827,1160.42703897882
2828,1156.47834921339
2829,1151.77475290958
2830,1147.38850873938
2831,1144.49201840443
2832,1142.49679912611
2833,1140.18158592435
2834,1138.9457815931
2835,1137.49370070455
2836,1136.53839537884
2837,1135.81614423676
2838,1133.94307851576
2839,1130.85478524561
2840,1129.43025600603
2841,1129.20228631984
2842,1128.67964212548
2843,1128.05760609522
2844,1127.8250450169
2845,1128.15922644101
2846,1127.95647909283
2847,1126.91625069264
2848,1125.91084339691
2849,1123.49918187505
2850,1119.15778558838
2851,1117.19425922045
2852,1116.287439266
2853,1114.95176788973
2854,1110.88002546688
2855,1107.50058639433
2856,1106.75886924723
2857,1106.85205613034
2858,1107.09035509689
2859,1108.01422251093
2860,1107.98441727368
2861,1107.10860808667
2862,1105.61636720001
2863,1105.57959606621
2864,1105.53231459367
2865,1105.53231459367
2866,1104.60316336623
2867,1103.67951764667
2868,1102.76139126875
2869,1101.84879802989
2870,1100.94175168873
2871,1100.04026596758
2872,1099.14435454765
2873,1098.25403107101
2874,1097.36931544455
2875,1096.4902086194
2876,1095.61673041381
2877,1094.74889430082
2878,1093.26861508161
2879,1093.32255266408
2880,1094.01822816859
2881,1094.95266183305
2882,1096.50397268238
2883,1097.94372478832
2884,1099.93386581006
2885,1101.37122384392
2886,1102.5054169485
2887,1103.12637942001
2888,1104.07404519605
2889,1104.89851039207
2890,1105.66108271665
2891,1106.12072473864
2892,1106.21629138601
2893,1106.3135587093
2894,1106.92267788436
2895,1107.05379459219
2896,1106.6687548628
2897,1106.51292100786
2898,1106.99959783854
2899,1107.01738347936
2900,1107.97582210232
2901,1106.89001985642
2902,1107.61816705512
2903,1107.13443396718
2904,1107.92919671964
2905,1108.23510695241
2906,1108.43555154447
2907,1109.15864058496
2908,1109.78365742534
2909,1108.93319692448
2910,1107.68018226084
2911,1106.57200789248
2912,1105.84402028569
2913,1105.83385902403
2914,1104.90691300197
2915,1105.28250753768
2916,1105.27856642302
2917,1105.0890647539
2918,1104.89958160036
2919,1104.71007348963
2920,1104.52059037144
2921,1104.3310887718
2922,1104.14159921273
2923,1103.95209764771
2924,1103.76260812442
2925,1103.57312509518
2926,1103.38362358248
2927,1103.1941341126
2928,1103.00463263481
2929,1102.81514967688
2930,1102.62564175754
2931,1099.70602456881
2932,1096.1532096118
2933,1093.16113578114
2934,1090.14908707048
2935,1086.94579591654
2936,1083.27582838707
2937,1080.09626752309
2938,1076.76331046001
2939,1072.84721472437
2940,1069.19031721421
2941,1065.30166539691
2942,1061.58525498415
2943,1058.05194909283
2944,1055.00260905769
2945,1051.82730962685
2946,1048.81647866365
2947,1045.54805730062
2948,1042.1763700817
2949,1038.76443106274
2950,1035.03240319899
2951,1030.99459417608
2952,1026.48078916552
2953,1021.64676889696
2954,1017.76794909728
2955,1012.28571717444
2956,1005.65355344202
2957,1000.49182828933
2958,994.799398453854
2959,988.893062665657
2960,984.268929469196
2961,979.989174605554
2962,975.645338772442
2963,971.723612909918
2964,967.178917898981
2965,962.666529365134
2966,958.386975412287
2967,953.870486241202
2968,949.146846522711
2969,944.092996352871
2970,939.151864315714
2971,933.560500262896
2972,928.069551832676
2973,922.127193937938
2974,916.547135018136
2975,911.283674959237
2976,905.54458314439
2977,899.821606903438
2978,894.72545859766
2979,890.352351930689
2980,886.814863101747
2981,882.801107434966
2982,878.504068120646
2983,874.368164999085
2984,870.167799506768
2985,866.326117298539
2986,862.663082673893
2987,859.455383263804
2988,856.688312172932
2989,853.514256473728
2990,850.67523339269
2991,848.305821372521
2992,846.070596278052
2993,844.142999297682
2994,842.445137616274
2995,840.698985513237
2996,839.635269571767
2997,838.474925059541
2998,837.038216769748
3028,834.530474337804
3029,832.47841378113
3030,829.637411176456
3031,825.945358121595
3032,821.369065046677
3033,817.067864420681
3034,812.600435300968
3035,807.57244099385
3036,802.155526456091
3037,796.85307181392
3038,791.212016705031
3039,785.486464219273
3040,779.824858144451
3041,774.244532720011
3042,768.99452163615
3043,763.792375851364
3044,758.773395115977
3045,754.044273129486
3046,749.22506504548
3047,744.043306861293
3048,739.155700852617
3049,734.449735631077
3050,729.405336066821
3051,724.721904255124
3052,720.501700541684
3053,717.050669121682
3054,714.790645037548
3055,712.90483323156
3056,711.16259561232
3057,708.759926260832
3058,705.950655216705
3059,703.39058660679
3060,701.539576614216
3061,700.263773849712
3062,698.486837627587
3063,696.42518933099
3064,694.675266022767
3065,693.357016951247
3066,691.503530461448
3067,689.9755140094
3068,688.481953548449
3069,687.003478629101
3070,685.409397338512
3071,683.168902275359
3072,680.988675308306
3073,678.144512214959
3074,675.818677239648
3075,673.693088519831
3076,672.141384503087
3077,670.679719095207
3078,669.349421852937
3079,668.136426325771
3080,667.037407470786
3081,665.783492679271
3082,664.87303481666
3083,663.691434187828
3084,662.511667480554
3085,660.406800825863
3086,657.869711530546
3087,655.263121074159
3088,652.677251939619
3089,649.951405007555
3090,646.771942382015
3091,643.41644472675
3092,640.542207798937
3093,637.826045117687
3094,635.619911952089
3095,633.169842652277
3096,630.91611602269
3097,629.02579106158
3098,626.380102111083
3099,623.302520385055
3100,620.413056514351
3101,617.805543271553
3102,615.306613672623
3103,613.291918000618
3104,610.821967813738
3105,608.357805451072
3106,606.024320074651
3107,602.994367281521
3108,599.608235314268
3109,595.648060640302
3110,591.892538505456
3111,587.97292420661
3112,584.078047002651
3113,580.558404788531
3114,576.098651173428
3115,571.040133964368
3116,566.145192671827
3117,561.302511086704
3118,556.51794082522
3119,552.205378436705
3120,547.7634551766
3121,542.63052240702
3122,537.707905791652
3123,533.305606523543
3124,529.45524416411
3125,525.519809357397
3126,521.393511316767
3127,517.889333001805
3128,515.187356711598
3129,513.183611764136
3130,511.728298908006
3131,510.616330527515
3132,509.392242452762
3133,509.016967583587
3134,508.641850898381
3135,508.266939069653
3136,507.892179767977
3137,507.51763892002
3138,507.14327470557
3139,506.769070365494
3140,506.395073231201
3141,506.021230328493
3142,504.841713784039
3143,503.003585579789
3144,500.300460556523
3145,497.425903455484
3146,494.967462557139
3147,491.459833733312
3148,487.77158089602
3149,483.932622689776
3150,478.95210315413
3151,471.78226181054
3152,464.916452989994
3153,459.001488372345
3154,453.715270238028
3155,447.68184762747
3156,442.939571577221
3157,437.174840499837
3158,431.425391029221
3159,426.40477350846
3160,421.599051215519
3161,417.027367402782
3162,411.649913298583
3163,407.201499605649
3164,402.492043919315
3165,397.452921578583
3166,392.414075318867
3167,387.18662560748
3168,382.735595738313
3169,378.253258467242
3170,374.089857971578
3171,369.71616210083
3172,365.522988692885
3173,360.863017765006
3174,356.900597472253
3175,353.028435256614
3176,350.059873546478
3177,346.830180442387
3178,344.085694612491
3179,341.496437608715
3180,338.921189378431
3181,336.70392875419
3182,334.043105386147
3183,331.403988111355
3184,329.100174868199
3185,326.372029005607
3186,323.223787767421
3187,319.451469207972
3188,314.815176224014
3189,311.260187859229
3190,307.944758100995
3191,305.577549914136
3192,304.140552837704
3193,303.973072303429
3194,303.805781079689
3195,303.638685432281
3196,303.47182082793
3197,303.305099492422
3198,303.138568721805
3199,302.972228829757
3200,302.806080130793
3201,302.640122939806
3202,302.474357572601
3203,302.308831964968
3204,302.143457204601
3205,301.978269279653
3206,301.8132744433
3207,298.958309432118
3208,295.628476871616
3209,290.639556246503
3210,285.795664224793
3211,280.91862377252
3212,275.867903131895
3213,271.560277074663
3214,267.17345767743
3215,262.635264468162
3216,257.823650354106
3217,253.007119419168
3218,247.723761653099
3219,243.768876707302
3220,239.153994330564
3221,234.256151516472
3222,229.482747371351
3223,225.182031327513
3224,220.409950314311
3225,215.999820977095
3226,211.048188172262
3227,206.5694413846
3228,201.98797943809
3229,197.576857430473
3230,193.143199937157
3231,188.595543939051
3232,184.450116609938
3233,179.504560733498
3234,174.500584093071
3235,169.358242271257
3236,165.013845524991
3237,160.911161759197
3238,156.343573065593
3239,152.436220476302
3240,148.601481365966
3241,144.432802058395
3242,140.327007499112
3243,136.029297790228
3244,132.039943935077
3245,127.862295664485
3246,123.775851320294
3247,120.316825438063
3248,117.169088018216
3249,113.549870156024
3250,110.13508548356
3251,106.77966802313
3252,103.63525626611
3253,100.645316748228
3254,97.6729704656881
3255,94.4289829528464
3256,91.820473827464
3257,88.7224106344724
3258,86.3400181788658
3259,83.6272779083389
3260,80.7529227576053
3261,78.2037445015387
3262,75.8695558135174
3263,74.3931069198517
3264,73.0588360034586
3265,71.8749023105294
3266,70.2992881333398
3267,69.2216470011579
3268,67.7595638585803
3269,67.1076027593356
3270,66.0836884695116
3271,65.9349281120374
3272,65.7865809194124
3273,65.638541722242
3274,65.490703766751
3275,65.343288121196
3276,65.196185437134
3277,65.0492902007678
3278,64.9028237779449
3279,64.7566768000777
3280,64.6108527466254
3281,64.465245866604
3282,64.3200741859713
3283,64.1752320464703
3284,64.0306123635412
3285,63.8864371710658
3286,63.7425970768256
3287,63.5989861000857
3288,63.4558265547577
3289,63.3130090431454
3290,63.1704274506361
3291,63.0283043641392
3292,62.886530384913
3293,61.3872478436527
3294,58.5113636665279
3295,55.744144684415
3296,52.3102899165377
3297,48.5264412450581
3298,44.3307795363613
3299,40.083012817948
3300,35.8344230513329
3301,31.9700613735435
3302,29.4070410470661
3303,26.430773882345
3304,25.1604041006604
3305,23.8951131797012
3306,22.5998188611471
3307,21.3323617090829
3308,20.4966338769579
3309,20.487844655925
3310,20.487844655925
3311,20.487844655925
