Member_of_the_58th_Parliament_of_the_United_Kingdom,Member_of_the_58th_Parliament_of_the_United_KingdomLabel,date_of_birth
http://www.wikidata.org/entity/Q300107,Caroline Dinenage,1971-10-28T00:00:00Z
http://www.wikidata.org/entity/Q300142,Jonathan Djanogly,1965-06-03T00:00:00Z
http://www.wikidata.org/entity/Q300292,Jeffrey Donaldson,1962-12-07T00:00:00Z
http://www.wikidata.org/entity/Q302036,Jackie Doyle-Price,1969-08-05T00:00:00Z
http://www.wikidata.org/entity/Q302187,Richard Drax,1958-01-29T00:00:00Z
http://www.wikidata.org/entity/Q302244,Jack Dromey,1948-09-21T00:00:00Z
http://www.wikidata.org/entity/Q302309,James Duddridge,1971-08-26T00:00:00Z
http://www.wikidata.org/entity/Q302486,Iain Duncan Smith,1954-04-09T00:00:00Z
http://www.wikidata.org/entity/Q302546,Philip Dunne,1958-08-14T00:00:00Z
http://www.wikidata.org/entity/Q302763,Angela Eagle,1961-02-17T00:00:00Z
http://www.wikidata.org/entity/Q302815,Maria Eagle,1961-02-17T00:00:00Z
http://www.wikidata.org/entity/Q302892,Jonathan Edwards,1976-04-26T00:00:00Z
http://www.wikidata.org/entity/Q302939,Clive Efford,1958-07-10T00:00:00Z
http://www.wikidata.org/entity/Q303011,Julie Elliott,1963-07-29T00:00:00Z
http://www.wikidata.org/entity/Q303085,Michael Ellis,1967-10-13T00:00:00Z
http://www.wikidata.org/entity/Q303299,Tobias Ellwood,1966-08-12T00:00:00Z
http://www.wikidata.org/entity/Q303465,Bill Esterson,1966-10-27T00:00:00Z
http://www.wikidata.org/entity/Q303510,George Eustice,1971-09-28T00:00:00Z
http://www.wikidata.org/entity/Q303577,Chris Evans,1976-07-07T00:00:00Z
http://www.wikidata.org/entity/Q303814,Nigel Evans,1957-11-10T00:00:00Z
http://www.wikidata.org/entity/Q303883,David Evennett,1949-06-03T00:00:00Z
http://www.wikidata.org/entity/Q304027,Michael Fabricant,1950-06-12T00:00:00Z
http://www.wikidata.org/entity/Q304251,Tim Farron,1970-05-27T00:00:00Z
http://www.wikidata.org/entity/Q306250,Robert Syms,1956-08-15T00:00:00Z
http://www.wikidata.org/entity/Q327823,Desmond Swayne,1956-08-20T00:00:00Z
http://www.wikidata.org/entity/Q328608,Julian Sturdy,1971-06-03T00:00:00Z
http://www.wikidata.org/entity/Q328641,Graham Stuart,1962-03-12T00:00:00Z
http://www.wikidata.org/entity/Q328737,Graham Stringer,1950-02-17T00:00:00Z
http://www.wikidata.org/entity/Q328769,Mel Stride,1961-09-30T00:00:00Z
http://www.wikidata.org/entity/Q328791,Gary Streeter,1955-10-02T00:00:00Z
http://www.wikidata.org/entity/Q328953,Iain Stewart,1972-09-18T00:00:00Z
http://www.wikidata.org/entity/Q332374,Liam Fox,1961-09-22T00:00:00Z
http://www.wikidata.org/entity/Q332979,Stephen Hammond,1962-02-04T00:00:00Z
http://www.wikidata.org/entity/Q333261,Andrew Mitchell,1956-03-23T00:00:00Z
http://www.wikidata.org/entity/Q333520,David Mundell,1962-05-27T00:00:00Z
http://www.wikidata.org/entity/Q333533,Jeremy Hunt,1966-11-01T00:00:00Z
http://www.wikidata.org/entity/Q333680,Chloe Smith,1982-05-17T00:00:00Z
http://www.wikidata.org/entity/Q333714,Neil Parish,1956-05-26T00:00:00Z
http://www.wikidata.org/entity/Q333846,John Redwood,1951-06-15T00:00:00Z
http://www.wikidata.org/entity/Q333852,Cheryl Gillan,1952-04-21T00:00:00Z
http://www.wikidata.org/entity/Q333937,Michael Gove,1967-08-26T00:00:00Z
http://www.wikidata.org/entity/Q334261,Maria Miller,1964-03-26T00:00:00Z
http://www.wikidata.org/entity/Q337453,Chris Grayling,1962-04-01T00:00:00Z
http://www.wikidata.org/entity/Q337720,John Baron,1959-06-21T00:00:00Z
http://www.wikidata.org/entity/Q337812,Fabian Hamilton,1955-04-12T00:00:00Z
http://www.wikidata.org/entity/Q337970,Michelle Gildernew,1970-03-28T00:00:00Z
http://www.wikidata.org/entity/Q341511,Bob Stewart,1949-07-07T00:00:00Z
http://www.wikidata.org/entity/Q341538,John Stevenson,1963-07-04T00:00:00Z
http://www.wikidata.org/entity/Q341570,Andrew Stephenson,1981-02-17T00:00:00Z
http://www.wikidata.org/entity/Q373047,Anne McLaughlin,1966-03-08T00:00:00Z
http://www.wikidata.org/entity/Q389189,Mark Spencer,1970-01-20T00:00:00Z
http://www.wikidata.org/entity/Q389677,John Spellar,1947-08-05T00:00:00Z
http://www.wikidata.org/entity/Q390756,Yvonne Fovargue,1956-11-29T00:00:00Z
http://www.wikidata.org/entity/Q390760,Nick Smith,1960-01-14T00:00:00Z
http://www.wikidata.org/entity/Q390794,Julian Smith,1971-08-30T00:00:00Z
http://www.wikidata.org/entity/Q390849,Henry Smith,1969-05-14T00:00:00Z
http://www.wikidata.org/entity/Q390869,Mark Francois,1965-08-14T00:00:00Z
http://www.wikidata.org/entity/Q390983,George Freeman,1967-07-12T00:00:00Z
http://www.wikidata.org/entity/Q391008,Mike Freer,1960-05-29T00:00:00Z
http://www.wikidata.org/entity/Q391073,Richard Fuller,1962-05-30T00:00:00Z
http://www.wikidata.org/entity/Q391094,Roger Gale,1943-08-20T00:00:00Z
http://www.wikidata.org/entity/Q391169,Barry Gardiner,1957-03-10T00:00:00Z
http://www.wikidata.org/entity/Q391222,Mark Garnier,1963-02-26T00:00:00Z
http://www.wikidata.org/entity/Q391300,Nick Gibb,1960-09-03T00:00:00Z
http://www.wikidata.org/entity/Q391341,Andy Slaughter,1960-09-29T00:00:00Z
http://www.wikidata.org/entity/Q391465,John Glen,1974-04-01T00:00:00Z
http://www.wikidata.org/entity/Q391483,Mary Glindon,1957-01-13T00:00:00Z
http://www.wikidata.org/entity/Q391526,Chris Skidmore,1981-05-17T00:00:00Z
http://www.wikidata.org/entity/Q391644,Robert Goodwill,1956-12-31T00:00:00Z
http://www.wikidata.org/entity/Q391756,Richard Graham,1958-04-04T00:00:00Z
http://www.wikidata.org/entity/Q391792,Helen Grant,1961-09-28T00:00:00Z
http://www.wikidata.org/entity/Q391839,James Gray,1954-11-07T00:00:00Z
http://www.wikidata.org/entity/Q391960,Damian Green,1956-01-17T00:00:00Z
http://www.wikidata.org/entity/Q391986,Kate Green,1960-05-02T00:00:00Z
http://www.wikidata.org/entity/Q392064,Lilian Greenwood,1966-03-26T00:00:00Z
http://www.wikidata.org/entity/Q392101,Nia Griffith,1956-12-04T00:00:00Z
http://www.wikidata.org/entity/Q392216,Andrew Gwynne,1974-06-04T00:00:00Z
http://www.wikidata.org/entity/Q392375,Robert Halfon,1969-03-22T00:00:00Z
http://www.wikidata.org/entity/Q393751,Alec Shelbrooke,1976-01-10T00:00:00Z
http://www.wikidata.org/entity/Q441532,Vicky Ford,1967-09-21T00:00:00Z
http://www.wikidata.org/entity/Q450298,Alyn Smith,1973-09-15T00:00:00Z
http://www.wikidata.org/entity/Q477464,Barry Sheerman,1940-08-17T00:00:00Z
http://www.wikidata.org/entity/Q478161,Matt Hancock,1978-10-02T00:00:00Z
http://www.wikidata.org/entity/Q478227,Greg Hands,1965-11-14T00:00:00Z
http://www.wikidata.org/entity/Q478276,Mark Harper,1970-02-26T00:00:00Z
http://www.wikidata.org/entity/Q478305,Rebecca Harris,1967-12-22T00:00:00Z
http://www.wikidata.org/entity/Q478345,Simon Hart,1963-08-15T00:00:00Z
http://www.wikidata.org/entity/Q478387,Virendra Sharma,1947-04-05T00:00:00Z
http://www.wikidata.org/entity/Q478531,Alok Sharma,1967-09-07T00:00:00Z
http://www.wikidata.org/entity/Q478596,Grant Shapps,1968-09-14T00:00:00Z
http://www.wikidata.org/entity/Q478686,John Hayes,1958-06-23T00:00:00Z
http://www.wikidata.org/entity/Q478702,Jim Shannon,1955-03-25T00:00:00Z
http://www.wikidata.org/entity/Q478711,Oliver Heald,1954-12-15T00:00:00Z
http://www.wikidata.org/entity/Q478714,Andrew Selous,1962-04-27T00:00:00Z
http://www.wikidata.org/entity/Q479064,David Rutley,1961-03-07T00:00:00Z
http://www.wikidata.org/entity/Q480092,Andrew Rosindell,1966-03-17T00:00:00Z
http://www.wikidata.org/entity/Q480148,Laurence Robertson,1958-03-29T00:00:00Z
http://www.wikidata.org/entity/Q501926,Jonathan Reynolds,1980-08-28T00:00:00Z
http://www.wikidata.org/entity/Q534727,David Lammy,1972-07-19T00:00:00Z
http://www.wikidata.org/entity/Q574896,Rachel Reeves,1979-02-13T00:00:00Z
http://www.wikidata.org/entity/Q9670,Caroline Lucas,1960-12-09T00:00:00Z
http://www.wikidata.org/entity/Q153454,Diane Abbott,1953-09-27T00:00:00Z
http://www.wikidata.org/entity/Q180589,Boris Johnson,1964-06-19T00:00:00Z
http://www.wikidata.org/entity/Q197894,Owen Paterson,1956-06-24T00:00:00Z
http://www.wikidata.org/entity/Q216594,Ed Miliband,1969-12-24T00:00:00Z
http://www.wikidata.org/entity/Q232639,Margaret Beckett,1943-01-15T00:00:00Z
http://www.wikidata.org/entity/Q234182,Harriet Harman,1950-07-30T00:00:00Z
http://www.wikidata.org/entity/Q258088,Debbie Abrahams,1960-09-15T00:00:00Z
http://www.wikidata.org/entity/Q258292,Nigel Adams,1966-11-30T00:00:00Z
http://www.wikidata.org/entity/Q258473,Adam Afriyie,1965-08-04T00:00:00Z
http://www.wikidata.org/entity/Q258586,Nadine Dorries,1957-05-21T00:00:00Z
http://www.wikidata.org/entity/Q258963,Peter Aldous,1961-08-26T00:00:00Z
http://www.wikidata.org/entity/Q259361,Nadhim Zahawi,1967-06-02T00:00:00Z
http://www.wikidata.org/entity/Q259423,Rushanara Ali,1975-03-14T00:00:00Z
http://www.wikidata.org/entity/Q259646,David Amess,1952-03-26T00:00:00Z
http://www.wikidata.org/entity/Q259707,Stuart Andrew,1971-11-25T00:00:00Z
http://www.wikidata.org/entity/Q259895,Jon Ashworth,1978-10-14T00:00:00Z
http://www.wikidata.org/entity/Q260111,Steve Baker,1971-06-06T00:00:00Z
http://www.wikidata.org/entity/Q260429,Harriett Baldwin,1960-05-02T00:00:00Z
http://www.wikidata.org/entity/Q260489,Jeremy Wright,1972-10-24T00:00:00Z
http://www.wikidata.org/entity/Q260546,Stephen Barclay,1972-05-03T00:00:00Z
http://www.wikidata.org/entity/Q261675,Pete Wishart,1962-03-09T00:00:00Z
http://www.wikidata.org/entity/Q261773,Rosie Winterton,1958-08-10T00:00:00Z
http://www.wikidata.org/entity/Q262040,Sammy Wilson,1953-04-04T00:00:00Z
http://www.wikidata.org/entity/Q262409,Gavin Williamson,1976-06-25T00:00:00Z
http://www.wikidata.org/entity/Q262539,Charles Walker,1967-09-11T00:00:00Z
http://www.wikidata.org/entity/Q262742,Hilary Benn,1953-11-26T00:00:00Z
http://www.wikidata.org/entity/Q263076,Robin Walker,1978-04-12T00:00:00Z
http://www.wikidata.org/entity/Q263166,Ben Wallace,1970-05-15T00:00:00Z
http://www.wikidata.org/entity/Q263243,Paul Beresford,1946-04-06T00:00:00Z
http://www.wikidata.org/entity/Q263350,Jake Berry,1978-12-29T00:00:00Z
http://www.wikidata.org/entity/Q263508,Clive Betts,1950-01-13T00:00:00Z
http://www.wikidata.org/entity/Q263875,Bob Blackman,1956-04-26T00:00:00Z
http://www.wikidata.org/entity/Q264132,Paul Blomfield,1953-08-25T00:00:00Z
http://www.wikidata.org/entity/Q264305,Crispin Blunt,1960-07-15T00:00:00Z
http://www.wikidata.org/entity/Q264374,Heather Wheeler,1959-05-14T00:00:00Z
http://www.wikidata.org/entity/Q264426,Peter Bone,1952-10-19T00:00:00Z
http://www.wikidata.org/entity/Q264477,Peter Bottomley,1944-07-30T00:00:00Z
http://www.wikidata.org/entity/Q264560,Karen Bradley,1970-03-12T00:00:00Z
http://www.wikidata.org/entity/Q264585,Alan Whitehead,1950-09-15T00:00:00Z
http://www.wikidata.org/entity/Q264618,Ben Bradshaw,1960-08-30T00:00:00Z
http://www.wikidata.org/entity/Q264636,Craig Whittaker,1962-08-30T00:00:00Z
http://www.wikidata.org/entity/Q264662,Graham Brady,1967-05-20T00:00:00Z
http://www.wikidata.org/entity/Q264684,John Whittingdale,1959-10-16T00:00:00Z
http://www.wikidata.org/entity/Q264964,Kevin Brennan,1959-10-16T00:00:00Z
http://www.wikidata.org/entity/Q265028,Andrew Bridgen,1964-10-28T00:00:00Z
http://www.wikidata.org/entity/Q265088,Steve Brine,1974-01-28T00:00:00Z
http://www.wikidata.org/entity/Q265140,James Brokenshire,1968-01-07T00:00:00Z
http://www.wikidata.org/entity/Q265870,Lyn Brown,1960-04-13T00:00:00Z
http://www.wikidata.org/entity/Q265900,Bill Wiggin,1966-06-04T00:00:00Z
http://www.wikidata.org/entity/Q265935,Nick Brown,1950-06-13T00:00:00Z
http://www.wikidata.org/entity/Q266078,Fiona Bruce,1957-03-26T00:00:00Z
http://www.wikidata.org/entity/Q266146,Chris Bryant,1962-01-11T00:00:00Z
http://www.wikidata.org/entity/Q266189,Hywel Williams,1953-05-14T00:00:00Z
http://www.wikidata.org/entity/Q266238,Karen Buck,1958-08-30T00:00:00Z
http://www.wikidata.org/entity/Q266793,Theresa Villiers,1968-03-05T00:00:00Z
http://www.wikidata.org/entity/Q266905,Martin Vickers,1950-09-13T00:00:00Z
http://www.wikidata.org/entity/Q266978,Valerie Vaz,1954-12-07T00:00:00Z
http://www.wikidata.org/entity/Q267234,Shailesh Vara,1960-09-04T00:00:00Z
http://www.wikidata.org/entity/Q267930,Yasmin Qureshi,1963-07-05T00:00:00Z
http://www.wikidata.org/entity/Q268030,Alun Cairns,1970-07-30T00:00:00Z
http://www.wikidata.org/entity/Q268196,Alan Campbell,1957-07-08T00:00:00Z
http://www.wikidata.org/entity/Q268465,Gregory Campbell,1953-02-15T00:00:00Z
http://www.wikidata.org/entity/Q268584,Dominic Raab,1974-02-25T00:00:00Z
http://www.wikidata.org/entity/Q269124,Alistair Carmichael,1965-07-15T00:00:00Z
http://www.wikidata.org/entity/Q269449,Bill Cash,1940-05-10T00:00:00Z
http://www.wikidata.org/entity/Q269697,Liam Byrne,1970-10-02T00:00:00Z
http://www.wikidata.org/entity/Q269853,Robert Buckland,1968-09-22T00:00:00Z
http://www.wikidata.org/entity/Q269925,Conor Burns,1972-09-24T00:00:00Z
http://www.wikidata.org/entity/Q271683,Rehman Chishti,1978-10-04T00:00:00Z
http://www.wikidata.org/entity/Q271715,Christopher Chope,1947-05-19T00:00:00Z
http://www.wikidata.org/entity/Q271800,Greg Clark,1967-08-28T00:00:00Z
http://www.wikidata.org/entity/Q272098,Derek Twigg,1959-07-09T00:00:00Z
http://www.wikidata.org/entity/Q272123,Karl Turner,1971-04-15T00:00:00Z
http://www.wikidata.org/entity/Q272234,Jon Trickett,1950-07-02T00:00:00Z
http://www.wikidata.org/entity/Q272288,Justin Tomlinson,1976-11-05T00:00:00Z
http://www.wikidata.org/entity/Q272318,Edward Timpson,1973-12-26T00:00:00Z
http://www.wikidata.org/entity/Q272346,Stephen Timms,1955-07-29T00:00:00Z
http://www.wikidata.org/entity/Q272408,Emily Thornberry,1960-07-27T00:00:00Z
http://www.wikidata.org/entity/Q272452,Gareth Thomas,1967-07-15T00:00:00Z
http://www.wikidata.org/entity/Q272569,Mark Tami,1962-10-03T00:00:00Z
http://www.wikidata.org/entity/Q272643,Stephen Metcalfe,1966-01-09T00:00:00Z
http://www.wikidata.org/entity/Q285183,Geoffrey Clifton-Brown,1953-03-23T00:00:00Z
http://www.wikidata.org/entity/Q290554,Thérèse Coffey,1971-11-18T00:00:00Z
http://www.wikidata.org/entity/Q290646,Damian Collins,1974-02-04T00:00:00Z
http://www.wikidata.org/entity/Q290855,Rosie Cooper,1950-09-05T00:00:00Z
http://www.wikidata.org/entity/Q291057,Yvette Cooper,1969-03-20T00:00:00Z
http://www.wikidata.org/entity/Q291303,Geoffrey Cox,1960-04-30T00:00:00Z
http://www.wikidata.org/entity/Q291393,Stephen Crabb,1973-01-20T00:00:00Z
http://www.wikidata.org/entity/Q291502,Stella Creasy,1977-04-05T00:00:00Z
http://www.wikidata.org/entity/Q291557,Tracey Crouch,1975-07-24T00:00:00Z
http://www.wikidata.org/entity/Q291591,Jon Cruddas,1962-04-07T00:00:00Z
http://www.wikidata.org/entity/Q291615,John Cryer,1964-04-11T00:00:00Z
http://www.wikidata.org/entity/Q291649,Alex Cunningham,1955-05-01T00:00:00Z
http://www.wikidata.org/entity/Q296689,Ed Davey,1965-12-25T00:00:00Z
http://www.wikidata.org/entity/Q296716,Wayne David,1957-07-01T00:00:00Z
http://www.wikidata.org/entity/Q296797,David Davies,1970-06-27T00:00:00Z
http://www.wikidata.org/entity/Q296866,Geraint Davies,1960-05-03T00:00:00Z
http://www.wikidata.org/entity/Q300004,Philip Davies,1972-01-05T00:00:00Z
http://www.wikidata.org/entity/Q300023,David Davis,1948-12-23T00:00:00Z
http://www.wikidata.org/entity/Q574980,Jacob Rees-Mogg,1969-05-24T00:00:00Z
http://www.wikidata.org/entity/Q575183,Mark Pritchard,1966-11-22T00:00:00Z
http://www.wikidata.org/entity/Q575239,Daniel Poulter,1978-10-30T00:00:00Z
http://www.wikidata.org/entity/Q575266,Christopher Pincher,1969-09-24T00:00:00Z
http://www.wikidata.org/entity/Q575337,Bridget Phillipson,1983-12-19T00:00:00Z
http://www.wikidata.org/entity/Q575462,Toby Perkins,1970-08-12T00:00:00Z
http://www.wikidata.org/entity/Q575493,Andrew Percy,1977-09-18T00:00:00Z
http://www.wikidata.org/entity/Q575513,John Penrose,1964-06-22T00:00:00Z
http://www.wikidata.org/entity/Q575593,Mike Penning,1957-09-28T00:00:00Z
http://www.wikidata.org/entity/Q575693,Mark Pawsey,1957-01-16T00:00:00Z
http://www.wikidata.org/entity/Q575733,Priti Patel,1972-03-29T00:00:00Z
http://www.wikidata.org/entity/Q575881,Ian Paisley Jr,1966-12-12T00:00:00Z
http://www.wikidata.org/entity/Q576195,Guy Opperman,1965-05-18T00:00:00Z
http://www.wikidata.org/entity/Q576208,Chi Onwurah,1965-04-12T00:00:00Z
http://www.wikidata.org/entity/Q576537,Matthew Offord,1969-09-03T00:00:00Z
http://www.wikidata.org/entity/Q577024,Jesse Norman,1962-06-23T00:00:00Z
http://www.wikidata.org/entity/Q577227,Caroline Nokes,1972-06-26T00:00:00Z
http://www.wikidata.org/entity/Q577771,Bob Neill,1952-06-24T00:00:00Z
http://www.wikidata.org/entity/Q578037,Lisa Nandy,1979-08-09T00:00:00Z
http://www.wikidata.org/entity/Q578234,Andrew Murrison,1961-04-24T00:00:00Z
http://www.wikidata.org/entity/Q578272,Sheryll Murray,1956-02-04T00:00:00Z
http://www.wikidata.org/entity/Q578432,Ian Murray,1976-08-10T00:00:00Z
http://www.wikidata.org/entity/Q580086,James Morris,1967-02-04T00:00:00Z
http://www.wikidata.org/entity/Q580215,Grahame Morris,1961-03-13T00:00:00Z
http://www.wikidata.org/entity/Q580247,David Morris,1966-01-03T00:00:00Z
http://www.wikidata.org/entity/Q580321,Anne Marie Morris,1957-07-05T00:00:00Z
http://www.wikidata.org/entity/Q580431,Jessica Morden,1968-05-29T00:00:00Z
http://www.wikidata.org/entity/Q580464,Penny Mordaunt,1973-03-04T00:00:00Z
http://www.wikidata.org/entity/Q580847,Nigel Mills,1974-10-28T00:00:00Z
http://www.wikidata.org/entity/Q581095,Kerry McCarthy,1965-03-26T00:00:00Z
http://www.wikidata.org/entity/Q583750,Mark Menzies,1971-05-18T00:00:00Z
http://www.wikidata.org/entity/Q583906,Ian Mearns,1957-04-21T00:00:00Z
http://www.wikidata.org/entity/Q584062,Esther McVey,1967-10-24T00:00:00Z
http://www.wikidata.org/entity/Q584156,Stephen McPartland,1976-08-09T00:00:00Z
http://www.wikidata.org/entity/Q615077,John Healey,1960-02-13T00:00:00Z
http://www.wikidata.org/entity/Q673322,Chris Heaton-Harris,1967-11-28T00:00:00Z
http://www.wikidata.org/entity/Q673525,Gordon Henderson,1948-01-27T00:00:00Z
http://www.wikidata.org/entity/Q673628,Mark Hendrick,1958-11-02T00:00:00Z
http://www.wikidata.org/entity/Q676658,Meg Hillier,1969-02-14T00:00:00Z
http://www.wikidata.org/entity/Q676947,Damian Hinds,1969-11-27T00:00:00Z
http://www.wikidata.org/entity/Q688913,Margaret Hodge,1944-09-08T00:00:00Z
http://www.wikidata.org/entity/Q689041,Sharon Hodgson,1966-04-01T00:00:00Z
http://www.wikidata.org/entity/Q689287,Philip Hollobone,1964-11-07T00:00:00Z
http://www.wikidata.org/entity/Q689348,Adam Holloway,1965-07-29T00:00:00Z
http://www.wikidata.org/entity/Q689514,Stewart Hosie,1963-01-03T00:00:00Z
http://www.wikidata.org/entity/Q689546,George Howarth,1949-06-29T00:00:00Z
http://www.wikidata.org/entity/Q689627,John Howell,1955-07-27T00:00:00Z
http://www.wikidata.org/entity/Q689660,Lindsay Hoyle,1957-06-10T00:00:00Z
http://www.wikidata.org/entity/Q692315,Daniel Kawczynski,1972-01-24T00:00:00Z
http://www.wikidata.org/entity/Q694639,Alison McGovern,1980-12-30T00:00:00Z
http://www.wikidata.org/entity/Q694676,Pat McFadden,1965-03-26T00:00:00Z
http://www.wikidata.org/entity/Q694695,John McDonnell,1951-09-08T00:00:00Z
http://www.wikidata.org/entity/Q694759,Siobhain McDonagh,1960-02-20T00:00:00Z
http://www.wikidata.org/entity/Q694811,Karl McCartney,1968-10-25T00:00:00Z
http://www.wikidata.org/entity/Q694825,Jason McCartney,1968-01-29T00:00:00Z
http://www.wikidata.org/entity/Q694869,Steve McCabe,1955-08-04T00:00:00Z
http://www.wikidata.org/entity/Q694881,Paul Maynard,1975-12-16T00:00:00Z
http://www.wikidata.org/entity/Q694929,Paul Maskey,1967-06-10T00:00:00Z
http://www.wikidata.org/entity/Q694984,Seema Malhotra,1972-08-07T00:00:00Z
http://www.wikidata.org/entity/Q695007,Shabana Mahmood,1980-09-17T00:00:00Z
http://www.wikidata.org/entity/Q695028,Khalid Mahmood,1961-07-13T00:00:00Z
http://www.wikidata.org/entity/Q695092,Angus MacNeil,1970-07-21T00:00:00Z
http://www.wikidata.org/entity/Q695228,Tim Loughton,1962-05-30T00:00:00Z
http://www.wikidata.org/entity/Q695241,Jonathan Lord,1962-09-17T00:00:00Z
http://www.wikidata.org/entity/Q695257,Jack Lopresti,1969-08-23T00:00:00Z
http://www.wikidata.org/entity/Q695295,Tony Lloyd,1950-02-25T00:00:00Z
http://www.wikidata.org/entity/Q727587,Dan Jarvis,1972-11-30T00:00:00Z
http://www.wikidata.org/entity/Q727798,Sajid Javid,1969-12-05T00:00:00Z
http://www.wikidata.org/entity/Q727852,Bernard Jenkin,1959-04-09T00:00:00Z
http://www.wikidata.org/entity/Q727933,Diana Johnson,1966-07-25T00:00:00Z
http://www.wikidata.org/entity/Q727981,Gareth Johnson,1969-10-12T00:00:00Z
http://www.wikidata.org/entity/Q728119,Andrew Jones,1963-11-28T00:00:00Z
http://www.wikidata.org/entity/Q728167,David Jones,1952-03-22T00:00:00Z
http://www.wikidata.org/entity/Q748955,Ian Liddell-Grainger,1959-02-23T00:00:00Z
http://www.wikidata.org/entity/Q749612,Julian Lewis,1951-09-26T00:00:00Z
http://www.wikidata.org/entity/Q749687,Brandon Lewis,1971-06-20T00:00:00Z
http://www.wikidata.org/entity/Q749980,Edward Leigh,1950-07-20T00:00:00Z
http://www.wikidata.org/entity/Q750091,Andrea Leadsom,1963-05-13T00:00:00Z
http://www.wikidata.org/entity/Q750129,Ian Lavery,1963-01-06T00:00:00Z
http://www.wikidata.org/entity/Q750135,Pauline Latham,1948-02-04T00:00:00Z
http://www.wikidata.org/entity/Q750188,Eleanor Laing,1958-02-01T00:00:00Z
http://www.wikidata.org/entity/Q750204,Kwasi Kwarteng,1975-05-26T00:00:00Z
http://www.wikidata.org/entity/Q750219,Greg Knight,1949-04-04T00:00:00Z
http://www.wikidata.org/entity/Q750260,Liz Kendall,1971-06-11T00:00:00Z
http://www.wikidata.org/entity/Q750293,Barbara Keeley,1952-03-26T00:00:00Z
http://www.wikidata.org/entity/Q750398,Marcus Jones,1974-04-05T00:00:00Z
http://www.wikidata.org/entity/Q750411,Kevan Jones,1964-04-25T00:00:00Z
http://www.wikidata.org/entity/Q983174,Kenny MacAskill,1958-04-28T00:00:00Z
http://www.wikidata.org/entity/Q1681420,Jamie Stone,1954-06-16T00:00:00Z
http://www.wikidata.org/entity/Q1700778,John Lamont,1976-04-15T00:00:00Z
http://www.wikidata.org/entity/Q3377178,Stephen Kinnock,1970-01-01T00:00:00Z
http://www.wikidata.org/entity/Q3409441,Richard Bacon,1962-12-03T00:00:00Z
http://www.wikidata.org/entity/Q3411409,Catherine McKinnell,1976-06-08T00:00:00Z
http://www.wikidata.org/entity/Q4761018,Andy McDonald,1958-03-08T00:00:00Z
http://www.wikidata.org/entity/Q4772161,Anthony Browne,1967-01-19T00:00:00Z
http://www.wikidata.org/entity/Q5106839,Chris Hazzard,1984-08-20T00:00:00Z
http://www.wikidata.org/entity/Q5129278,Claudia Webbe,
http://www.wikidata.org/entity/Q5149523,Colum Eastwood,1983-04-30T00:00:00Z
http://www.wikidata.org/entity/Q5162256,Conor McGinn,1984-07-31T00:00:00Z
http://www.wikidata.org/entity/Q5181182,Craig Mackinlay,1966-10-07T00:00:00Z
http://www.wikidata.org/entity/Q5240825,David Warburton,1965-10-28T00:00:00Z
http://www.wikidata.org/entity/Q5242429,Dawn Butler,1969-11-03T00:00:00Z
http://www.wikidata.org/entity/Q5307191,Drew Hendry,1964-05-21T00:00:00Z
http://www.wikidata.org/entity/Q5479812,Francie Molloy,1950-12-16T00:00:00Z
http://www.wikidata.org/entity/Q5522788,Gareth Bacon,1972-04-07T00:00:00Z
http://www.wikidata.org/entity/Q5528262,Gavin Robinson,1984-11-01T00:00:00Z
http://www.wikidata.org/entity/Q5561727,Giles Watling,1953-02-18T00:00:00Z
http://www.wikidata.org/entity/Q6131460,James Cleverly,1969-09-04T00:00:00Z
http://www.wikidata.org/entity/Q6383803,Keir Starmer,1962-09-02T00:00:00Z
http://www.wikidata.org/entity/Q6417459,Kit Malthouse,1966-10-27T00:00:00Z
http://www.wikidata.org/entity/Q6698469,Lucy Powell,1974-10-10T00:00:00Z
