timestamp,description
2020-10-08T11:59:42Z,122
2020-10-08T11:59:43Z,122
2020-10-08T11:59:44Z,122
2020-10-08T11:59:45Z,122
2020-10-08T11:59:46Z,122
2020-10-08T11:59:47Z,122
2020-10-08T11:59:48Z,122
2020-10-08T11:59:49Z,122
2020-10-08T11:59:50Z,122
2020-10-08T11:59:51Z,122
2020-10-08T11:59:52Z,122
2020-10-08T11:59:53Z,122
2020-10-08T11:59:54Z,122
2020-10-08T11:59:55Z,121
2020-10-08T11:59:56Z,121
2020-10-08T11:59:57Z,121
2020-10-08T11:59:58Z,121
2020-10-08T11:59:59Z,122
2020-10-08T12:00:00Z,124
2020-10-08T12:00:01Z,125
2020-10-08T12:00:02Z,127
2020-10-08T12:00:03Z,128
2020-10-08T12:00:04Z,128
2020-10-08T12:00:05Z,129
2020-10-08T12:00:06Z,130
2020-10-08T12:00:07Z,130
2020-10-08T12:00:08Z,131
2020-10-08T12:00:09Z,132
2020-10-08T12:00:10Z,132
2020-10-08T12:00:11Z,133
2020-10-08T12:00:12Z,134
2020-10-08T12:00:13Z,134
2020-10-08T12:00:14Z,134
2020-10-08T12:00:15Z,134
2020-10-08T12:00:16Z,134
2020-10-08T12:00:17Z,134
2020-10-08T12:00:18Z,134
2020-10-08T12:00:19Z,134
2020-10-08T12:00:20Z,134
2020-10-08T12:00:21Z,134
2020-10-08T12:00:22Z,134
2020-10-08T12:00:23Z,134
2020-10-08T12:00:24Z,134
2020-10-08T12:00:25Z,134
2020-10-08T12:00:26Z,134
2020-10-08T12:00:27Z,134
2020-10-08T12:00:28Z,134
2020-10-08T12:00:29Z,135
2020-10-08T12:00:30Z,135
2020-10-08T12:00:31Z,135
2020-10-08T12:00:32Z,135
2020-10-08T12:00:33Z,135
2020-10-08T12:00:34Z,135
2020-10-08T12:00:35Z,137
2020-10-08T12:00:36Z,139
2020-10-08T12:00:37Z,140
2020-10-08T12:00:38Z,142
2020-10-08T12:00:39Z,143
2020-10-08T12:00:40Z,144
2020-10-08T12:00:41Z,145
2020-10-08T12:00:42Z,146
2020-10-08T12:00:43Z,146
2020-10-08T12:00:44Z,146
2020-10-08T12:00:45Z,146
2020-10-08T12:00:46Z,145
2020-10-08T12:00:47Z,145
2020-10-08T12:00:48Z,145
2020-10-08T12:00:49Z,145
2020-10-08T12:00:50Z,145
2020-10-08T12:00:51Z,145
2020-10-08T12:00:52Z,145
2020-10-08T12:00:53Z,145
2020-10-08T12:00:54Z,145
2020-10-08T12:00:55Z,145
2020-10-08T12:00:56Z,145
2020-10-08T12:00:57Z,146
2020-10-08T12:00:58Z,148
2020-10-08T12:00:59Z,150
2020-10-08T12:01:00Z,153
2020-10-08T12:01:01Z,154
2020-10-08T12:01:02Z,156
2020-10-08T12:01:03Z,157
2020-10-08T12:01:04Z,157
2020-10-08T12:01:05Z,158
2020-10-08T12:01:06Z,158
2020-10-08T12:01:07Z,159
2020-10-08T12:01:08Z,159
2020-10-08T12:01:09Z,160
2020-10-08T12:01:10Z,160
2020-10-08T12:01:11Z,161
2020-10-08T12:01:12Z,161
2020-10-08T12:01:13Z,162
2020-10-08T12:01:14Z,163
2020-10-08T12:01:15Z,163
2020-10-08T12:01:16Z,163
2020-10-08T12:01:17Z,163
2020-10-08T12:01:18Z,163
2020-10-08T12:01:19Z,162
2020-10-08T12:01:20Z,162
2020-10-08T12:01:21Z,162
2020-10-08T12:01:22Z,162
2020-10-08T12:01:23Z,163
2020-10-08T12:01:24Z,163
2020-10-08T12:01:25Z,163
2020-10-08T12:01:26Z,164
2020-10-08T12:01:27Z,164
2020-10-08T12:01:28Z,164
2020-10-08T12:01:29Z,164
2020-10-08T12:01:30Z,165
2020-10-08T12:01:31Z,166
2020-10-08T12:01:32Z,165
2020-10-08T12:01:33Z,165
2020-10-08T12:01:34Z,165
2020-10-08T12:01:35Z,166
2020-10-08T12:01:36Z,167
2020-10-08T12:01:37Z,168
2020-10-08T12:01:38Z,168
2020-10-08T12:01:39Z,168
2020-10-08T12:01:40Z,168
2020-10-08T12:01:41Z,168
2020-10-08T12:01:42Z,168
2020-10-08T12:01:43Z,168
2020-10-08T12:01:44Z,168
2020-10-08T12:01:45Z,169
2020-10-08T12:01:46Z,170
2020-10-08T12:01:47Z,172
2020-10-08T12:01:48Z,174
2020-10-08T12:01:49Z,174
2020-10-08T12:01:50Z,174
2020-10-08T12:01:51Z,174
2020-10-08T12:01:52Z,174
2020-10-08T12:01:53Z,174
2020-10-08T12:01:54Z,173
2020-10-08T12:01:55Z,172
2020-10-08T12:01:56Z,172
2020-10-08T12:01:57Z,172
2020-10-08T12:01:58Z,172
2020-10-08T12:01:59Z,172
2020-10-08T12:02:00Z,172
2020-10-08T12:02:01Z,172
2020-10-08T12:02:02Z,173
2020-10-08T12:02:03Z,173
2020-10-08T12:02:04Z,173
2020-10-08T12:02:05Z,174
2020-10-08T12:02:06Z,174
2020-10-08T12:02:07Z,174
2020-10-08T12:02:08Z,174
2020-10-08T12:02:09Z,174
2020-10-08T12:02:10Z,174
2020-10-08T12:02:11Z,174
2020-10-08T12:02:12Z,175
2020-10-08T12:02:13Z,175
2020-10-08T12:02:14Z,176
2020-10-08T12:02:15Z,177
2020-10-08T12:02:16Z,178
2020-10-08T12:02:17Z,178
2020-10-08T12:02:18Z,179
2020-10-08T12:02:19Z,179
2020-10-08T12:02:20Z,179
2020-10-08T12:02:21Z,179
2020-10-08T12:02:22Z,179
2020-10-08T12:02:23Z,178
2020-10-08T12:02:24Z,178
2020-10-08T12:02:25Z,178
2020-10-08T12:02:26Z,178
2020-10-08T12:02:27Z,178
2020-10-08T12:02:28Z,179
2020-10-08T12:02:29Z,180
2020-10-08T12:02:30Z,180
2020-10-08T12:02:31Z,179
2020-10-08T12:02:32Z,179
2020-10-08T12:02:33Z,179
2020-10-08T12:02:34Z,179
2020-10-08T12:02:35Z,179
2020-10-08T12:02:36Z,179
2020-10-08T12:02:37Z,179
2020-10-08T12:02:38Z,179
2020-10-08T12:02:39Z,179
2020-10-08T12:02:40Z,179
2020-10-08T12:02:41Z,179
2020-10-08T12:02:42Z,179
2020-10-08T12:02:43Z,179
2020-10-08T12:02:44Z,179
2020-10-08T12:02:45Z,179
2020-10-08T12:02:46Z,179
2020-10-08T12:02:47Z,179
2020-10-08T12:02:48Z,179
2020-10-08T12:02:49Z,179
2020-10-08T12:02:50Z,180
2020-10-08T12:02:51Z,180
2020-10-08T12:02:52Z,180
2020-10-08T12:02:53Z,180
2020-10-08T12:02:54Z,180
2020-10-08T12:02:55Z,180
2020-10-08T12:02:56Z,180
2020-10-08T12:02:57Z,180
2020-10-08T12:02:58Z,180
2020-10-08T12:02:59Z,180
2020-10-08T12:03:00Z,179
2020-10-08T12:03:01Z,179
2020-10-08T12:03:02Z,179
2020-10-08T12:03:03Z,180
2020-10-08T12:03:04Z,181
2020-10-08T12:03:05Z,181
2020-10-08T12:03:06Z,181
2020-10-08T12:03:07Z,180
2020-10-08T12:03:08Z,180
2020-10-08T12:03:09Z,180
2020-10-08T12:03:10Z,180
2020-10-08T12:03:11Z,180
2020-10-08T12:03:12Z,180
2020-10-08T12:03:13Z,180
2020-10-08T12:03:14Z,180
2020-10-08T12:03:15Z,180
2020-10-08T12:03:16Z,180
2020-10-08T12:03:17Z,180
2020-10-08T12:03:18Z,180
2020-10-08T12:03:19Z,180
2020-10-08T12:03:20Z,180
2020-10-08T12:03:21Z,180
2020-10-08T12:03:22Z,180
2020-10-08T12:03:23Z,179
2020-10-08T12:03:24Z,179
2020-10-08T12:03:25Z,179
2020-10-08T12:03:26Z,180
2020-10-08T12:03:27Z,180
2020-10-08T12:03:28Z,179
2020-10-08T12:03:29Z,179
2020-10-08T12:03:30Z,179
2020-10-08T12:03:31Z,179
2020-10-08T12:03:32Z,178
2020-10-08T12:03:33Z,178
2020-10-08T12:03:34Z,178
2020-10-08T12:03:35Z,178
2020-10-08T12:03:36Z,179
2020-10-08T12:03:37Z,178
2020-10-08T12:03:38Z,178
2020-10-08T12:03:39Z,178
2020-10-08T12:03:40Z,178
2020-10-08T12:03:41Z,178
2020-10-08T12:03:42Z,178
2020-10-08T12:03:43Z,177
2020-10-08T12:03:44Z,177
2020-10-08T12:03:45Z,176
2020-10-08T12:03:46Z,176
2020-10-08T12:03:47Z,176
2020-10-08T12:03:48Z,176
2020-10-08T12:03:49Z,176
2020-10-08T12:03:50Z,176
2020-10-08T12:03:51Z,176
2020-10-08T12:03:52Z,175
2020-10-08T12:03:53Z,175
2020-10-08T12:03:54Z,175
2020-10-08T12:03:55Z,175
2020-10-08T12:03:56Z,176
2020-10-08T12:03:57Z,176
2020-10-08T12:03:58Z,176
2020-10-08T12:03:59Z,176
2020-10-08T12:04:00Z,176
2020-10-08T12:04:01Z,176
2020-10-08T12:04:02Z,177
2020-10-08T12:04:03Z,177
2020-10-08T12:04:04Z,177
2020-10-08T12:04:05Z,178
2020-10-08T12:04:06Z,178
2020-10-08T12:04:07Z,178
2020-10-08T12:04:08Z,178
2020-10-08T12:04:09Z,178
2020-10-08T12:04:10Z,178
2020-10-08T12:04:11Z,179
2020-10-08T12:04:12Z,179
2020-10-08T12:04:13Z,179
2020-10-08T12:04:14Z,179
2020-10-08T12:04:15Z,179
2020-10-08T12:04:16Z,178
2020-10-08T12:04:17Z,178
2020-10-08T12:04:18Z,178
2020-10-08T12:04:19Z,178
2020-10-08T12:04:20Z,178
2020-10-08T12:04:21Z,179
2020-10-08T12:04:22Z,179
2020-10-08T12:04:23Z,179
2020-10-08T12:04:24Z,178
2020-10-08T12:04:25Z,178
2020-10-08T12:04:26Z,178
2020-10-08T12:04:27Z,177
2020-10-08T12:04:28Z,177
2020-10-08T12:04:29Z,177
2020-10-08T12:04:30Z,176
2020-10-08T12:04:31Z,176
2020-10-08T12:04:32Z,175
2020-10-08T12:04:33Z,175
2020-10-08T12:04:34Z,174
2020-10-08T12:04:35Z,174
2020-10-08T12:04:36Z,173
2020-10-08T12:04:37Z,173
2020-10-08T12:04:38Z,172
2020-10-08T12:04:39Z,171
2020-10-08T12:04:40Z,171
2020-10-08T12:04:41Z,170
2020-10-08T12:04:42Z,170
2020-10-08T12:04:43Z,170
2020-10-08T12:04:44Z,169
2020-10-08T12:04:45Z,169
2020-10-08T12:04:46Z,169
2020-10-08T12:04:47Z,169
2020-10-08T12:04:48Z,168
2020-10-08T12:04:49Z,168
2020-10-08T12:04:50Z,168
2020-10-08T12:04:51Z,168
2020-10-08T12:04:52Z,168
2020-10-08T12:04:53Z,168
2020-10-08T12:04:54Z,168
2020-10-08T12:04:55Z,168
2020-10-08T12:04:56Z,168
2020-10-08T12:04:57Z,168
2020-10-08T12:04:58Z,168
2020-10-08T12:04:59Z,167
2020-10-08T12:05:00Z,167
2020-10-08T12:05:01Z,166
2020-10-08T12:05:02Z,165
2020-10-08T12:05:03Z,164
2020-10-08T12:05:04Z,164
2020-10-08T12:05:05Z,163
2020-10-08T12:05:06Z,162
2020-10-08T12:05:07Z,162
2020-10-08T12:05:08Z,162
2020-10-08T12:05:09Z,162
2020-10-08T12:05:10Z,162
2020-10-08T12:05:11Z,161
2020-10-08T12:05:12Z,161
2020-10-08T12:05:13Z,160
2020-10-08T12:05:14Z,160
2020-10-08T12:05:15Z,160
2020-10-08T12:05:16Z,160
2020-10-08T12:05:17Z,160
2020-10-08T12:05:18Z,160
2020-10-08T12:05:19Z,160
2020-10-08T12:05:20Z,161
2020-10-08T12:05:21Z,160
2020-10-08T12:05:22Z,161
2020-10-08T12:05:23Z,161
2020-10-08T12:05:24Z,161
2020-10-08T12:05:25Z,162
2020-10-08T12:05:26Z,162
2020-10-08T12:05:27Z,162
2020-10-08T12:05:28Z,162
2020-10-08T12:05:29Z,162
2020-10-08T12:05:30Z,162
2020-10-08T12:05:31Z,163
2020-10-08T12:05:32Z,163
2020-10-08T12:05:33Z,164
2020-10-08T12:05:34Z,164
2020-10-08T12:05:35Z,164
2020-10-08T12:05:36Z,164
2020-10-08T12:05:37Z,164
2020-10-08T12:05:38Z,165
2020-10-08T12:05:39Z,165
2020-10-08T12:05:40Z,165
2020-10-08T12:05:41Z,166
2020-10-08T12:05:42Z,166
2020-10-08T12:05:43Z,166
2020-10-08T12:05:44Z,167
2020-10-08T12:05:45Z,167
2020-10-08T12:05:46Z,167
2020-10-08T12:05:47Z,167
2020-10-08T12:05:48Z,167
2020-10-08T12:05:49Z,167
2020-10-08T12:05:50Z,167
2020-10-08T12:05:51Z,168
2020-10-08T12:05:52Z,168
2020-10-08T12:05:53Z,168
2020-10-08T12:05:54Z,169
2020-10-08T12:05:55Z,169
2020-10-08T12:05:56Z,170
2020-10-08T12:05:57Z,170
2020-10-08T12:05:58Z,170
2020-10-08T12:05:59Z,170
2020-10-08T12:06:00Z,170
2020-10-08T12:06:01Z,171
2020-10-08T12:06:02Z,172
2020-10-08T12:06:03Z,172
2020-10-08T12:06:04Z,172
2020-10-08T12:06:05Z,172
2020-10-08T12:06:06Z,173
2020-10-08T12:06:07Z,173
2020-10-08T12:06:08Z,174
2020-10-08T12:06:09Z,174
2020-10-08T12:06:10Z,174
2020-10-08T12:06:11Z,174
2020-10-08T12:06:12Z,173
2020-10-08T12:06:13Z,173
2020-10-08T12:06:14Z,172
2020-10-08T12:06:15Z,173
2020-10-08T12:06:16Z,173
2020-10-08T12:06:17Z,173
2020-10-08T12:06:18Z,173
2020-10-08T12:06:19Z,173
2020-10-08T12:06:20Z,173
2020-10-08T12:06:21Z,174
2020-10-08T12:06:22Z,174
2020-10-08T12:06:23Z,175
2020-10-08T12:06:24Z,175
2020-10-08T12:06:25Z,175
2020-10-08T12:06:26Z,176
2020-10-08T12:06:27Z,176
2020-10-08T12:06:28Z,176
2020-10-08T12:06:29Z,176
2020-10-08T12:06:30Z,176
2020-10-08T12:06:31Z,176
2020-10-08T12:06:32Z,176
2020-10-08T12:06:33Z,176
2020-10-08T12:06:34Z,176
2020-10-08T12:06:35Z,175
2020-10-08T12:06:36Z,175
2020-10-08T12:06:37Z,175
2020-10-08T12:06:38Z,175
2020-10-08T12:06:39Z,175
2020-10-08T12:06:40Z,176
2020-10-08T12:06:41Z,176
2020-10-08T12:06:42Z,176
2020-10-08T12:06:43Z,177
2020-10-08T12:06:44Z,177
2020-10-08T12:06:45Z,177
2020-10-08T12:06:46Z,177
2020-10-08T12:06:47Z,178
2020-10-08T12:06:48Z,178
2020-10-08T12:06:49Z,178
2020-10-08T12:06:50Z,179
2020-10-08T12:06:51Z,179
2020-10-08T12:06:52Z,179
2020-10-08T12:06:53Z,179
2020-10-08T12:06:54Z,179
2020-10-08T12:06:55Z,179
2020-10-08T12:06:56Z,179
2020-10-08T12:06:57Z,179
2020-10-08T12:06:58Z,179
2020-10-08T12:06:59Z,180
2020-10-08T12:07:00Z,180
2020-10-08T12:07:01Z,179
2020-10-08T12:07:02Z,179
2020-10-08T12:07:03Z,179
2020-10-08T12:07:04Z,179
2020-10-08T12:07:05Z,180
2020-10-08T12:07:06Z,180
2020-10-08T12:07:07Z,180
2020-10-08T12:07:08Z,180
2020-10-08T12:07:09Z,180
2020-10-08T12:07:10Z,180
2020-10-08T12:07:11Z,180
2020-10-08T12:07:12Z,180
2020-10-08T12:07:13Z,180
2020-10-08T12:07:14Z,181
2020-10-08T12:07:15Z,181
2020-10-08T12:07:16Z,181
2020-10-08T12:07:17Z,180
2020-10-08T12:07:18Z,181
2020-10-08T12:07:19Z,181
2020-10-08T12:07:20Z,181
2020-10-08T12:07:21Z,181
2020-10-08T12:07:22Z,180
2020-10-08T12:07:23Z,180
2020-10-08T12:07:24Z,180
2020-10-08T12:07:25Z,181
2020-10-08T12:07:26Z,181
2020-10-08T12:07:27Z,181
2020-10-08T12:07:28Z,181
2020-10-08T12:07:29Z,181
2020-10-08T12:07:30Z,181
2020-10-08T12:07:31Z,181
2020-10-08T12:07:32Z,181
2020-10-08T12:07:33Z,181
2020-10-08T12:07:34Z,181
2020-10-08T12:07:35Z,182
2020-10-08T12:07:36Z,182
2020-10-08T12:07:37Z,182
2020-10-08T12:07:38Z,182
2020-10-08T12:07:39Z,182
2020-10-08T12:07:40Z,182
2020-10-08T12:07:41Z,182
2020-10-08T12:07:42Z,182
2020-10-08T12:07:43Z,182
2020-10-08T12:07:44Z,182
2020-10-08T12:07:45Z,182
2020-10-08T12:07:46Z,182
2020-10-08T12:07:47Z,182
2020-10-08T12:07:48Z,183
2020-10-08T12:07:49Z,183
2020-10-08T12:07:50Z,183
2020-10-08T12:07:51Z,183
2020-10-08T12:07:52Z,183
2020-10-08T12:07:53Z,183
2020-10-08T12:07:54Z,183
2020-10-08T12:07:55Z,183
2020-10-08T12:07:56Z,183
2020-10-08T12:07:57Z,183
2020-10-08T12:07:58Z,184
2020-10-08T12:07:59Z,184
2020-10-08T12:08:00Z,184
2020-10-08T12:08:01Z,184
2020-10-08T12:08:02Z,184
2020-10-08T12:08:03Z,184
2020-10-08T12:08:04Z,185
2020-10-08T12:08:05Z,185
2020-10-08T12:08:06Z,185
2020-10-08T12:08:07Z,185
2020-10-08T12:08:08Z,184
2020-10-08T12:08:09Z,184
2020-10-08T12:08:10Z,184
2020-10-08T12:08:11Z,184
2020-10-08T12:08:12Z,183
2020-10-08T12:08:13Z,184
2020-10-08T12:08:14Z,184
2020-10-08T12:08:15Z,184
2020-10-08T12:08:16Z,184
2020-10-08T12:08:17Z,184
2020-10-08T12:08:18Z,184
2020-10-08T12:08:19Z,184
2020-10-08T12:08:20Z,184
2020-10-08T12:08:21Z,184
2020-10-08T12:08:22Z,184
2020-10-08T12:08:23Z,183
2020-10-08T12:08:24Z,183
2020-10-08T12:08:25Z,183
2020-10-08T12:08:26Z,183
2020-10-08T12:08:27Z,183
2020-10-08T12:08:28Z,182
2020-10-08T12:08:29Z,183
2020-10-08T12:08:30Z,183
2020-10-08T12:08:31Z,183
2020-10-08T12:08:32Z,183
2020-10-08T12:08:33Z,183
2020-10-08T12:08:34Z,183
2020-10-08T12:08:35Z,183
2020-10-08T12:08:36Z,183
2020-10-08T12:08:37Z,183
2020-10-08T12:08:38Z,182
2020-10-08T12:08:39Z,182
2020-10-08T12:08:40Z,182
2020-10-08T12:08:41Z,181
2020-10-08T12:08:42Z,181
2020-10-08T12:08:43Z,180
2020-10-08T12:08:44Z,180
2020-10-08T12:08:45Z,180
2020-10-08T12:08:46Z,180
2020-10-08T12:08:47Z,180
2020-10-08T12:08:48Z,180
2020-10-08T12:08:49Z,180
2020-10-08T12:08:50Z,180
2020-10-08T12:08:51Z,180
2020-10-08T12:08:52Z,180
2020-10-08T12:08:53Z,180
2020-10-08T12:08:54Z,180
2020-10-08T12:08:55Z,181
2020-10-08T12:08:56Z,181
2020-10-08T12:08:57Z,181
2020-10-08T12:08:58Z,181
2020-10-08T12:08:59Z,181
2020-10-08T12:09:00Z,181
2020-10-08T12:09:01Z,182
2020-10-08T12:09:02Z,182
2020-10-08T12:09:03Z,182
2020-10-08T12:09:04Z,182
2020-10-08T12:09:05Z,182
2020-10-08T12:09:06Z,182
2020-10-08T12:09:07Z,182
2020-10-08T12:09:08Z,182
2020-10-08T12:09:09Z,182
2020-10-08T12:09:10Z,182
2020-10-08T12:09:11Z,181
2020-10-08T12:09:12Z,181
2020-10-08T12:09:13Z,180
2020-10-08T12:09:14Z,180
2020-10-08T12:09:15Z,180
2020-10-08T12:09:16Z,180
2020-10-08T12:09:17Z,180
2020-10-08T12:09:18Z,180
2020-10-08T12:09:19Z,179
2020-10-08T12:09:20Z,179
2020-10-08T12:09:21Z,179
2020-10-08T12:09:22Z,179
2020-10-08T12:09:23Z,179
2020-10-08T12:09:24Z,179
2020-10-08T12:09:25Z,178
2020-10-08T12:09:26Z,178
2020-10-08T12:09:27Z,178
2020-10-08T12:09:28Z,178
2020-10-08T12:09:29Z,178
2020-10-08T12:09:30Z,178
2020-10-08T12:09:31Z,177
2020-10-08T12:09:32Z,177
2020-10-08T12:09:33Z,176
2020-10-08T12:09:34Z,176
2020-10-08T12:09:35Z,175
2020-10-08T12:09:36Z,175
2020-10-08T12:09:37Z,175
2020-10-08T12:09:38Z,174
2020-10-08T12:09:39Z,174
2020-10-08T12:09:40Z,174
2020-10-08T12:09:41Z,174
2020-10-08T12:09:42Z,174
2020-10-08T12:09:43Z,174
2020-10-08T12:09:44Z,173
2020-10-08T12:09:45Z,173
2020-10-08T12:09:46Z,173
2020-10-08T12:09:47Z,172
2020-10-08T12:09:48Z,171
2020-10-08T12:09:49Z,170
2020-10-08T12:09:50Z,169
2020-10-08T12:09:51Z,168
2020-10-08T12:09:52Z,168
2020-10-08T12:09:53Z,167
2020-10-08T12:09:54Z,167
2020-10-08T12:09:55Z,166
2020-10-08T12:09:56Z,166
2020-10-08T12:09:57Z,166
2020-10-08T12:09:58Z,166
2020-10-08T12:09:59Z,166
2020-10-08T12:10:00Z,166
2020-10-08T12:10:01Z,166
2020-10-08T12:10:02Z,166
2020-10-08T12:10:03Z,166
2020-10-08T12:10:04Z,166
2020-10-08T12:10:05Z,166
2020-10-08T12:10:06Z,166
2020-10-08T12:10:07Z,165
2020-10-08T12:10:08Z,165
2020-10-08T12:10:09Z,165
2020-10-08T12:10:10Z,164
2020-10-08T12:10:11Z,164
2020-10-08T12:10:12Z,163
2020-10-08T12:10:13Z,163
2020-10-08T12:10:14Z,162
