timestamp,description
2020-10-08T12:10:15Z,162
2020-10-08T12:10:16Z,162
2020-10-08T12:10:17Z,163
2020-10-08T12:10:18Z,164
2020-10-08T12:10:19Z,164
2020-10-08T12:10:20Z,165
2020-10-08T12:10:21Z,165
2020-10-08T12:10:22Z,165
2020-10-08T12:10:23Z,165
2020-10-08T12:10:24Z,166
2020-10-08T12:10:25Z,166
2020-10-08T12:10:26Z,166
2020-10-08T12:10:27Z,167
2020-10-08T12:10:28Z,167
2020-10-08T12:10:29Z,168
2020-10-08T12:10:30Z,168
2020-10-08T12:10:31Z,168
2020-10-08T12:10:32Z,168
2020-10-08T12:10:33Z,168
2020-10-08T12:10:34Z,169
2020-10-08T12:10:35Z,169
2020-10-08T12:10:36Z,169
2020-10-08T12:10:37Z,170
2020-10-08T12:10:38Z,170
2020-10-08T12:10:39Z,170
2020-10-08T12:10:40Z,170
2020-10-08T12:10:41Z,170
2020-10-08T12:10:42Z,171
2020-10-08T12:10:43Z,171
2020-10-08T12:10:44Z,171
2020-10-08T12:10:45Z,171
2020-10-08T12:10:46Z,170
2020-10-08T12:10:47Z,169
2020-10-08T12:10:48Z,168
2020-10-08T12:10:49Z,168
2020-10-08T12:10:50Z,168
2020-10-08T12:10:51Z,169
2020-10-08T12:10:52Z,169
2020-10-08T12:10:53Z,170
2020-10-08T12:10:54Z,170
2020-10-08T12:10:55Z,171
2020-10-08T12:10:56Z,172
2020-10-08T12:10:57Z,172
2020-10-08T12:10:58Z,173
2020-10-08T12:10:59Z,173
2020-10-08T12:11:00Z,174
2020-10-08T12:11:01Z,174
2020-10-08T12:11:02Z,175
2020-10-08T12:11:03Z,175
2020-10-08T12:11:04Z,176
2020-10-08T12:11:05Z,176
2020-10-08T12:11:06Z,177
2020-10-08T12:11:07Z,177
2020-10-08T12:11:08Z,178
2020-10-08T12:11:09Z,178
2020-10-08T12:11:10Z,178
2020-10-08T12:11:11Z,179
2020-10-08T12:11:12Z,179
2020-10-08T12:11:13Z,179
2020-10-08T12:11:14Z,179
2020-10-08T12:11:15Z,179
2020-10-08T12:11:16Z,180
2020-10-08T12:11:17Z,180
2020-10-08T12:11:18Z,180
2020-10-08T12:11:19Z,180
2020-10-08T12:11:20Z,180
2020-10-08T12:11:21Z,180
2020-10-08T12:11:22Z,180
2020-10-08T12:11:23Z,180
2020-10-08T12:11:24Z,180
2020-10-08T12:11:25Z,180
2020-10-08T12:11:26Z,180
2020-10-08T12:11:27Z,180
2020-10-08T12:11:28Z,180
2020-10-08T12:11:29Z,179
2020-10-08T12:11:30Z,179
2020-10-08T12:11:31Z,179
2020-10-08T12:11:32Z,179
2020-10-08T12:11:33Z,179
2020-10-08T12:11:34Z,178
2020-10-08T12:11:35Z,179
2020-10-08T12:11:36Z,179
2020-10-08T12:11:37Z,180
2020-10-08T12:11:38Z,179
2020-10-08T12:11:39Z,179
2020-10-08T12:11:40Z,179
2020-10-08T12:11:41Z,179
2020-10-08T12:11:42Z,180
2020-10-08T12:11:43Z,180
2020-10-08T12:11:44Z,180
2020-10-08T12:11:45Z,180
2020-10-08T12:11:46Z,180
2020-10-08T12:11:47Z,180
2020-10-08T12:11:48Z,180
2020-10-08T12:11:49Z,181
2020-10-08T12:11:50Z,181
2020-10-08T12:11:51Z,182
2020-10-08T12:11:52Z,182
2020-10-08T12:11:53Z,181
2020-10-08T12:11:54Z,181
2020-10-08T12:11:55Z,181
2020-10-08T12:11:56Z,182
2020-10-08T12:11:57Z,182
2020-10-08T12:11:58Z,181
2020-10-08T12:11:59Z,181
2020-10-08T12:12:00Z,181
2020-10-08T12:12:01Z,182
2020-10-08T12:12:02Z,182
2020-10-08T12:12:03Z,182
2020-10-08T12:12:04Z,182
2020-10-08T12:12:05Z,182
2020-10-08T12:12:06Z,182
2020-10-08T12:12:07Z,182
2020-10-08T12:12:08Z,181
2020-10-08T12:12:09Z,181
2020-10-08T12:12:10Z,181
2020-10-08T12:12:11Z,182
2020-10-08T12:12:12Z,182
2020-10-08T12:12:13Z,181
2020-10-08T12:12:14Z,182
2020-10-08T12:12:15Z,182
2020-10-08T12:12:16Z,182
2020-10-08T12:12:17Z,182
2020-10-08T12:12:18Z,182
2020-10-08T12:12:19Z,182
2020-10-08T12:12:20Z,182
2020-10-08T12:12:21Z,182
2020-10-08T12:12:22Z,182
2020-10-08T12:12:23Z,182
2020-10-08T12:12:24Z,182
2020-10-08T12:12:25Z,182
2020-10-08T12:12:26Z,182
2020-10-08T12:12:27Z,182
2020-10-08T12:12:28Z,182
2020-10-08T12:12:29Z,182
2020-10-08T12:12:30Z,182
2020-10-08T12:12:31Z,182
2020-10-08T12:12:32Z,182
2020-10-08T12:12:33Z,182
2020-10-08T12:12:34Z,182
2020-10-08T12:12:35Z,182
2020-10-08T12:12:36Z,182
2020-10-08T12:12:37Z,182
2020-10-08T12:12:38Z,182
2020-10-08T12:12:39Z,182
2020-10-08T12:12:40Z,182
2020-10-08T12:12:41Z,182
2020-10-08T12:12:42Z,183
2020-10-08T12:12:43Z,183
2020-10-08T12:12:44Z,183
2020-10-08T12:12:45Z,183
2020-10-08T12:12:46Z,183
2020-10-08T12:12:47Z,184
2020-10-08T12:12:48Z,184
2020-10-08T12:12:49Z,183
2020-10-08T12:12:50Z,183
2020-10-08T12:12:51Z,183
2020-10-08T12:12:52Z,184
2020-10-08T12:12:53Z,184
2020-10-08T12:12:54Z,184
2020-10-08T12:12:55Z,184
2020-10-08T12:12:56Z,184
2020-10-08T12:12:57Z,185
2020-10-08T12:12:58Z,185
2020-10-08T12:12:59Z,185
2020-10-08T12:13:00Z,185
2020-10-08T12:13:01Z,185
2020-10-08T12:13:02Z,185
2020-10-08T12:13:03Z,185
2020-10-08T12:13:04Z,184
2020-10-08T12:13:05Z,184
2020-10-08T12:13:06Z,184
2020-10-08T12:13:07Z,184
2020-10-08T12:13:08Z,185
2020-10-08T12:13:09Z,185
2020-10-08T12:13:10Z,185
2020-10-08T12:13:11Z,185
2020-10-08T12:13:12Z,184
2020-10-08T12:13:13Z,184
2020-10-08T12:13:14Z,184
2020-10-08T12:13:15Z,184
2020-10-08T12:13:16Z,184
2020-10-08T12:13:17Z,184
2020-10-08T12:13:18Z,184
2020-10-08T12:13:19Z,184
2020-10-08T12:13:20Z,183
2020-10-08T12:13:21Z,183
2020-10-08T12:13:22Z,183
2020-10-08T12:13:23Z,183
2020-10-08T12:13:24Z,183
2020-10-08T12:13:25Z,183
2020-10-08T12:13:26Z,183
2020-10-08T12:13:27Z,183
2020-10-08T12:13:28Z,183
2020-10-08T12:13:29Z,183
2020-10-08T12:13:30Z,183
2020-10-08T12:13:31Z,183
2020-10-08T12:13:32Z,182
2020-10-08T12:13:33Z,182
2020-10-08T12:13:34Z,183
2020-10-08T12:13:35Z,183
2020-10-08T12:13:36Z,183
2020-10-08T12:13:37Z,183
2020-10-08T12:13:38Z,183
2020-10-08T12:13:39Z,183
2020-10-08T12:13:40Z,183
2020-10-08T12:13:41Z,182
2020-10-08T12:13:42Z,182
2020-10-08T12:13:43Z,182
2020-10-08T12:13:44Z,182
2020-10-08T12:13:45Z,182
2020-10-08T12:13:46Z,182
2020-10-08T12:13:47Z,182
2020-10-08T12:13:48Z,182
2020-10-08T12:13:49Z,182
2020-10-08T12:13:50Z,182
2020-10-08T12:13:51Z,181
2020-10-08T12:13:52Z,181
2020-10-08T12:13:53Z,181
2020-10-08T12:13:54Z,180
2020-10-08T12:13:55Z,180
2020-10-08T12:13:56Z,181
2020-10-08T12:13:57Z,181
2020-10-08T12:13:58Z,181
2020-10-08T12:13:59Z,181
2020-10-08T12:14:00Z,181
2020-10-08T12:14:01Z,181
2020-10-08T12:14:02Z,181
2020-10-08T12:14:03Z,181
2020-10-08T12:14:04Z,181
2020-10-08T12:14:05Z,181
2020-10-08T12:14:06Z,181
2020-10-08T12:14:07Z,181
2020-10-08T12:14:08Z,181
2020-10-08T12:14:09Z,182
2020-10-08T12:14:10Z,182
2020-10-08T12:14:11Z,182
2020-10-08T12:14:12Z,182
2020-10-08T12:14:13Z,182
2020-10-08T12:14:14Z,182
2020-10-08T12:14:15Z,182
2020-10-08T12:14:16Z,182
2020-10-08T12:14:17Z,182
2020-10-08T12:14:18Z,182
2020-10-08T12:14:19Z,182
2020-10-08T12:14:20Z,182
2020-10-08T12:14:21Z,182
2020-10-08T12:14:22Z,181
2020-10-08T12:14:23Z,181
2020-10-08T12:14:24Z,181
2020-10-08T12:14:25Z,182
2020-10-08T12:14:26Z,181
2020-10-08T12:14:27Z,181
2020-10-08T12:14:28Z,181
2020-10-08T12:14:29Z,182
2020-10-08T12:14:30Z,182
2020-10-08T12:14:31Z,182
2020-10-08T12:14:32Z,182
2020-10-08T12:14:33Z,182
2020-10-08T12:14:34Z,182
2020-10-08T12:14:35Z,183
2020-10-08T12:14:36Z,183
2020-10-08T12:14:37Z,183
2020-10-08T12:14:38Z,183
2020-10-08T12:14:39Z,183
2020-10-08T12:14:40Z,182
2020-10-08T12:14:41Z,182
2020-10-08T12:14:42Z,182
2020-10-08T12:14:43Z,182
2020-10-08T12:14:44Z,181
2020-10-08T12:14:45Z,181
2020-10-08T12:14:46Z,180
2020-10-08T12:14:47Z,180
2020-10-08T12:14:48Z,180
2020-10-08T12:14:49Z,180
2020-10-08T12:14:50Z,180
2020-10-08T12:14:51Z,179
2020-10-08T12:14:52Z,179
2020-10-08T12:14:53Z,179
2020-10-08T12:14:54Z,178
2020-10-08T12:14:55Z,178
2020-10-08T12:14:56Z,178
2020-10-08T12:14:57Z,177
2020-10-08T12:14:58Z,177
2020-10-08T12:14:59Z,177
2020-10-08T12:15:00Z,177
2020-10-08T12:15:01Z,176
2020-10-08T12:15:02Z,176
2020-10-08T12:15:03Z,176
2020-10-08T12:15:04Z,175
2020-10-08T12:15:05Z,174
2020-10-08T12:15:06Z,174
2020-10-08T12:15:07Z,173
2020-10-08T12:15:08Z,172
2020-10-08T12:15:09Z,172
2020-10-08T12:15:10Z,171
2020-10-08T12:15:11Z,170
2020-10-08T12:15:12Z,169
2020-10-08T12:15:13Z,169
2020-10-08T12:15:14Z,168
2020-10-08T12:15:15Z,167
2020-10-08T12:15:16Z,166
2020-10-08T12:15:17Z,166
2020-10-08T12:15:18Z,166
2020-10-08T12:15:19Z,166
2020-10-08T12:15:20Z,165
2020-10-08T12:15:21Z,165
2020-10-08T12:15:22Z,164
2020-10-08T12:15:23Z,164
2020-10-08T12:15:24Z,164
2020-10-08T12:15:25Z,164
2020-10-08T12:15:26Z,165
2020-10-08T12:15:27Z,166
2020-10-08T12:15:28Z,166
2020-10-08T12:15:29Z,167
2020-10-08T12:15:30Z,167
2020-10-08T12:15:31Z,168
2020-10-08T12:15:32Z,168
2020-10-08T12:15:33Z,169
2020-10-08T12:15:34Z,169
2020-10-08T12:15:35Z,169
2020-10-08T12:15:36Z,170
2020-10-08T12:15:37Z,171
2020-10-08T12:15:38Z,171
2020-10-08T12:15:39Z,171
2020-10-08T12:15:40Z,171
2020-10-08T12:15:41Z,171
2020-10-08T12:15:42Z,172
2020-10-08T12:15:43Z,172
2020-10-08T12:15:44Z,172
2020-10-08T12:15:45Z,172
2020-10-08T12:15:46Z,173
2020-10-08T12:15:47Z,173
2020-10-08T12:15:48Z,173
2020-10-08T12:15:49Z,174
2020-10-08T12:15:50Z,174
2020-10-08T12:15:51Z,175
2020-10-08T12:15:52Z,175
2020-10-08T12:15:53Z,174
2020-10-08T12:15:54Z,174
2020-10-08T12:15:55Z,174
2020-10-08T12:15:56Z,174
2020-10-08T12:15:57Z,174
2020-10-08T12:15:58Z,174
2020-10-08T12:15:59Z,174
2020-10-08T12:16:00Z,174
2020-10-08T12:16:01Z,174
2020-10-08T12:16:02Z,174
2020-10-08T12:16:03Z,174
2020-10-08T12:16:04Z,174
2020-10-08T12:16:05Z,175
2020-10-08T12:16:06Z,175
2020-10-08T12:16:07Z,175
2020-10-08T12:16:08Z,175
2020-10-08T12:16:09Z,175
2020-10-08T12:16:10Z,175
2020-10-08T12:16:11Z,176
2020-10-08T12:16:12Z,176
2020-10-08T12:16:13Z,177
2020-10-08T12:16:14Z,177
2020-10-08T12:16:15Z,178
2020-10-08T12:16:16Z,178
2020-10-08T12:16:17Z,178
2020-10-08T12:16:18Z,178
2020-10-08T12:16:19Z,179
2020-10-08T12:16:20Z,179
2020-10-08T12:16:21Z,180
2020-10-08T12:16:22Z,180
2020-10-08T12:16:23Z,180
2020-10-08T12:16:24Z,180
2020-10-08T12:16:25Z,179
2020-10-08T12:16:26Z,179
2020-10-08T12:16:27Z,179
2020-10-08T12:16:28Z,179
2020-10-08T12:16:29Z,179
2020-10-08T12:16:30Z,178
2020-10-08T12:16:31Z,178
2020-10-08T12:16:32Z,178
2020-10-08T12:16:33Z,178
2020-10-08T12:16:34Z,178
2020-10-08T12:16:35Z,178
2020-10-08T12:16:36Z,178
2020-10-08T12:16:37Z,178
2020-10-08T12:16:38Z,178
2020-10-08T12:16:39Z,179
2020-10-08T12:16:40Z,179
2020-10-08T12:16:41Z,179
2020-10-08T12:16:42Z,179
2020-10-08T12:16:43Z,179
2020-10-08T12:16:44Z,179
2020-10-08T12:16:45Z,179
2020-10-08T12:16:46Z,179
2020-10-08T12:16:47Z,179
2020-10-08T12:16:48Z,179
2020-10-08T12:16:49Z,179
2020-10-08T12:16:50Z,179
2020-10-08T12:16:51Z,179
2020-10-08T12:16:52Z,179
2020-10-08T12:16:53Z,179
2020-10-08T12:16:54Z,179
2020-10-08T12:16:55Z,180
2020-10-08T12:16:56Z,180
2020-10-08T12:16:57Z,180
2020-10-08T12:16:58Z,180
2020-10-08T12:16:59Z,180
2020-10-08T12:17:00Z,180
2020-10-08T12:17:01Z,180
2020-10-08T12:17:02Z,180
2020-10-08T12:17:03Z,180
2020-10-08T12:17:04Z,180
2020-10-08T12:17:05Z,181
2020-10-08T12:17:06Z,181
2020-10-08T12:17:07Z,181
2020-10-08T12:17:08Z,181
2020-10-08T12:17:09Z,181
2020-10-08T12:17:10Z,181
2020-10-08T12:17:11Z,181
2020-10-08T12:17:12Z,181
2020-10-08T12:17:13Z,181
2020-10-08T12:17:14Z,182
2020-10-08T12:17:15Z,182
2020-10-08T12:17:16Z,181
2020-10-08T12:17:17Z,181
2020-10-08T12:17:18Z,181
2020-10-08T12:17:19Z,180
2020-10-08T12:17:20Z,180
2020-10-08T12:17:21Z,180
2020-10-08T12:17:22Z,180
2020-10-08T12:17:23Z,179
2020-10-08T12:17:24Z,179
2020-10-08T12:17:25Z,179
2020-10-08T12:17:26Z,179
2020-10-08T12:17:27Z,179
2020-10-08T12:17:28Z,179
2020-10-08T12:17:29Z,179
2020-10-08T12:17:30Z,178
2020-10-08T12:17:31Z,178
2020-10-08T12:17:32Z,178
2020-10-08T12:17:33Z,177
2020-10-08T12:17:34Z,177
2020-10-08T12:17:35Z,177
2020-10-08T12:17:36Z,177
2020-10-08T12:17:37Z,177
2020-10-08T12:17:38Z,177
2020-10-08T12:17:39Z,177
2020-10-08T12:17:40Z,177
2020-10-08T12:17:41Z,177
2020-10-08T12:17:42Z,178
2020-10-08T12:17:43Z,178
2020-10-08T12:17:44Z,178
2020-10-08T12:17:45Z,178
2020-10-08T12:17:46Z,178
2020-10-08T12:17:47Z,179
2020-10-08T12:17:48Z,179
2020-10-08T12:17:49Z,179
2020-10-08T12:17:50Z,179
2020-10-08T12:17:51Z,179
2020-10-08T12:17:52Z,179
2020-10-08T12:17:53Z,179
2020-10-08T12:17:54Z,180
2020-10-08T12:17:55Z,180
2020-10-08T12:17:56Z,180
2020-10-08T12:17:57Z,180
2020-10-08T12:17:58Z,180
2020-10-08T12:17:59Z,180
2020-10-08T12:18:00Z,180
2020-10-08T12:18:01Z,181
2020-10-08T12:18:02Z,181
2020-10-08T12:18:03Z,181
2020-10-08T12:18:04Z,181
2020-10-08T12:18:05Z,181
2020-10-08T12:18:06Z,181
2020-10-08T12:18:07Z,181
2020-10-08T12:18:08Z,181
2020-10-08T12:18:09Z,182
2020-10-08T12:18:10Z,181
2020-10-08T12:18:11Z,182
2020-10-08T12:18:12Z,182
2020-10-08T12:18:13Z,182
2020-10-08T12:18:14Z,182
2020-10-08T12:18:15Z,183
2020-10-08T12:18:16Z,182
2020-10-08T12:18:17Z,182
2020-10-08T12:18:18Z,182
2020-10-08T12:18:19Z,182
2020-10-08T12:18:20Z,182
2020-10-08T12:18:21Z,183
2020-10-08T12:18:22Z,183
2020-10-08T12:18:23Z,183
2020-10-08T12:18:24Z,183
2020-10-08T12:18:25Z,183
2020-10-08T12:18:26Z,183
2020-10-08T12:18:27Z,183
2020-10-08T12:18:28Z,183
2020-10-08T12:18:29Z,183
2020-10-08T12:18:30Z,183
2020-10-08T12:18:31Z,183
2020-10-08T12:18:32Z,183
2020-10-08T12:18:33Z,183
2020-10-08T12:18:34Z,184
2020-10-08T12:18:35Z,183
2020-10-08T12:18:36Z,183
2020-10-08T12:18:37Z,183
2020-10-08T12:18:38Z,182
2020-10-08T12:18:39Z,182
2020-10-08T12:18:40Z,183
2020-10-08T12:18:41Z,183
2020-10-08T12:18:42Z,183
2020-10-08T12:18:43Z,183
2020-10-08T12:18:44Z,182
2020-10-08T12:18:45Z,182
2020-10-08T12:18:46Z,183
2020-10-08T12:18:47Z,183
2020-10-08T12:18:48Z,183
2020-10-08T12:18:49Z,183
2020-10-08T12:18:50Z,183
2020-10-08T12:18:51Z,182
2020-10-08T12:18:52Z,183
2020-10-08T12:18:53Z,183
2020-10-08T12:18:54Z,183
2020-10-08T12:18:55Z,182
2020-10-08T12:18:56Z,182
2020-10-08T12:18:57Z,182
2020-10-08T12:18:58Z,182
2020-10-08T12:18:59Z,182
2020-10-08T12:19:00Z,182
2020-10-08T12:19:01Z,182
2020-10-08T12:19:02Z,182
2020-10-08T12:19:03Z,182
2020-10-08T12:19:04Z,182
2020-10-08T12:19:05Z,182
2020-10-08T12:19:06Z,183
2020-10-08T12:19:07Z,183
2020-10-08T12:19:08Z,183
2020-10-08T12:19:09Z,183
2020-10-08T12:19:10Z,183
2020-10-08T12:19:11Z,184
2020-10-08T12:19:12Z,184
2020-10-08T12:19:13Z,184
2020-10-08T12:19:14Z,183
2020-10-08T12:19:15Z,183
2020-10-08T12:19:16Z,183
2020-10-08T12:19:17Z,183
2020-10-08T12:19:18Z,183
2020-10-08T12:19:19Z,184
2020-10-08T12:19:20Z,184
2020-10-08T12:19:21Z,184
2020-10-08T12:19:22Z,184
2020-10-08T12:19:23Z,184
2020-10-08T12:19:24Z,184
2020-10-08T12:19:25Z,184
2020-10-08T12:19:26Z,184
2020-10-08T12:19:27Z,184
2020-10-08T12:19:28Z,183
2020-10-08T12:19:29Z,183
2020-10-08T12:19:30Z,182
2020-10-08T12:19:31Z,182
2020-10-08T12:19:32Z,182
2020-10-08T12:19:33Z,182
2020-10-08T12:19:34Z,182
2020-10-08T12:19:35Z,182
2020-10-08T12:19:36Z,182
2020-10-08T12:19:37Z,183
2020-10-08T12:19:38Z,183
2020-10-08T12:19:39Z,183
2020-10-08T12:19:40Z,182
2020-10-08T12:19:41Z,182
2020-10-08T12:19:42Z,182
2020-10-08T12:19:43Z,181
2020-10-08T12:19:44Z,181
2020-10-08T12:19:45Z,180
2020-10-08T12:19:46Z,180
2020-10-08T12:19:47Z,179
2020-10-08T12:19:48Z,179
2020-10-08T12:19:49Z,179
2020-10-08T12:19:50Z,178
2020-10-08T12:19:51Z,178
2020-10-08T12:19:52Z,178
2020-10-08T12:19:53Z,177
2020-10-08T12:19:54Z,177
2020-10-08T12:19:55Z,177
2020-10-08T12:19:56Z,177
2020-10-08T12:19:57Z,176
2020-10-08T12:19:58Z,176
2020-10-08T12:19:59Z,176
2020-10-08T12:20:00Z,176
2020-10-08T12:20:01Z,175
2020-10-08T12:20:02Z,175
2020-10-08T12:20:03Z,174
2020-10-08T12:20:04Z,174
2020-10-08T12:20:05Z,173
2020-10-08T12:20:06Z,172
2020-10-08T12:20:07Z,171
2020-10-08T12:20:08Z,171
2020-10-08T12:20:09Z,170
2020-10-08T12:20:10Z,170
2020-10-08T12:20:11Z,170
2020-10-08T12:20:12Z,170
2020-10-08T12:20:13Z,170
2020-10-08T12:20:14Z,169
2020-10-08T12:20:15Z,169
2020-10-08T12:20:16Z,169
2020-10-08T12:20:17Z,168
2020-10-08T12:20:18Z,168
2020-10-08T12:20:19Z,168
2020-10-08T12:20:20Z,168
2020-10-08T12:20:21Z,168
2020-10-08T12:20:22Z,168
2020-10-08T12:20:23Z,168
2020-10-08T12:20:24Z,168
2020-10-08T12:20:25Z,168
2020-10-08T12:20:26Z,167
2020-10-08T12:20:27Z,166
2020-10-08T12:20:28Z,166
2020-10-08T12:20:29Z,166
2020-10-08T12:20:30Z,166
2020-10-08T12:20:31Z,166
2020-10-08T12:20:32Z,166
2020-10-08T12:20:33Z,166
2020-10-08T12:20:34Z,165
2020-10-08T12:20:35Z,165
2020-10-08T12:20:36Z,166
2020-10-08T12:20:37Z,166
2020-10-08T12:20:38Z,166
2020-10-08T12:20:39Z,167
2020-10-08T12:20:40Z,167
2020-10-08T12:20:41Z,167
2020-10-08T12:20:42Z,166
2020-10-08T12:20:43Z,166
2020-10-08T12:20:44Z,166
2020-10-08T12:20:45Z,167
2020-10-08T12:20:46Z,167
2020-10-08T12:20:47Z,167
2020-10-08T12:20:48Z,167
