timestamp,description
2020-10-08T12:20:49Z,167
2020-10-08T12:20:50Z,168
2020-10-08T12:20:51Z,168
2020-10-08T12:20:52Z,168
2020-10-08T12:20:53Z,168
2020-10-08T12:20:54Z,168
2020-10-08T12:20:55Z,168
2020-10-08T12:20:56Z,168
2020-10-08T12:20:57Z,168
2020-10-08T12:20:58Z,168
2020-10-08T12:20:59Z,167
2020-10-08T12:21:00Z,167
2020-10-08T12:21:01Z,167
2020-10-08T12:21:02Z,167
2020-10-08T12:21:03Z,167
2020-10-08T12:21:04Z,168
2020-10-08T12:21:05Z,167
2020-10-08T12:21:06Z,167
2020-10-08T12:21:07Z,167
2020-10-08T12:21:08Z,167
2020-10-08T12:21:09Z,168
2020-10-08T12:21:10Z,169
2020-10-08T12:21:11Z,169
2020-10-08T12:21:12Z,169
2020-10-08T12:21:13Z,169
2020-10-08T12:21:14Z,169
2020-10-08T12:21:15Z,170
2020-10-08T12:21:16Z,170
2020-10-08T12:21:17Z,170
2020-10-08T12:21:18Z,170
2020-10-08T12:21:19Z,170
2020-10-08T12:21:20Z,170
2020-10-08T12:21:21Z,171
2020-10-08T12:21:22Z,171
2020-10-08T12:21:23Z,171
2020-10-08T12:21:24Z,170
2020-10-08T12:21:25Z,170
2020-10-08T12:21:26Z,170
2020-10-08T12:21:27Z,171
2020-10-08T12:21:28Z,171
2020-10-08T12:21:29Z,171
2020-10-08T12:21:30Z,171
2020-10-08T12:21:31Z,171
2020-10-08T12:21:32Z,172
2020-10-08T12:21:33Z,172
2020-10-08T12:21:34Z,173
2020-10-08T12:21:35Z,173
2020-10-08T12:21:36Z,173
2020-10-08T12:21:37Z,173
2020-10-08T12:21:38Z,174
2020-10-08T12:21:39Z,174
2020-10-08T12:21:40Z,174
2020-10-08T12:21:41Z,174
2020-10-08T12:21:42Z,174
2020-10-08T12:21:43Z,174
2020-10-08T12:21:44Z,174
2020-10-08T12:21:45Z,174
2020-10-08T12:21:46Z,174
2020-10-08T12:21:58Z,173
2020-10-08T12:21:59Z,173
2020-10-08T12:22:00Z,173
2020-10-08T12:22:01Z,173
2020-10-08T12:22:02Z,172
2020-10-08T12:22:03Z,172
2020-10-08T12:22:04Z,172
2020-10-08T12:22:05Z,172
2020-10-08T12:22:06Z,172
2020-10-08T12:22:07Z,172
2020-10-08T12:22:08Z,172
2020-10-08T12:22:09Z,173
2020-10-08T12:22:10Z,173
2020-10-08T12:22:11Z,174
2020-10-08T12:22:12Z,174
2020-10-08T12:22:13Z,175
2020-10-08T12:22:14Z,175
2020-10-08T12:22:15Z,175
2020-10-08T12:22:16Z,175
2020-10-08T12:22:17Z,176
2020-10-08T12:22:18Z,176
2020-10-08T12:22:19Z,176
2020-10-08T12:22:20Z,176
2020-10-08T12:22:21Z,177
2020-10-08T12:22:22Z,177
2020-10-08T12:22:23Z,177
2020-10-08T12:22:24Z,177
2020-10-08T12:22:25Z,177
2020-10-08T12:22:26Z,177
2020-10-08T12:22:27Z,178
2020-10-08T12:22:28Z,178
2020-10-08T12:22:29Z,178
2020-10-08T12:22:30Z,179
2020-10-08T12:22:31Z,179
2020-10-08T12:22:32Z,179
2020-10-08T12:22:33Z,179
2020-10-08T12:22:34Z,179
2020-10-08T12:22:35Z,179
2020-10-08T12:22:36Z,180
2020-10-08T12:22:37Z,180
2020-10-08T12:22:38Z,181
2020-10-08T12:22:39Z,181
2020-10-08T12:22:40Z,181
2020-10-08T12:22:41Z,181
2020-10-08T12:22:42Z,181
2020-10-08T12:22:43Z,181
2020-10-08T12:22:44Z,181
2020-10-08T12:22:45Z,181
2020-10-08T12:22:46Z,181
2020-10-08T12:22:47Z,182
2020-10-08T12:22:48Z,182
2020-10-08T12:22:49Z,182
2020-10-08T12:22:50Z,182
2020-10-08T12:22:51Z,182
2020-10-08T12:22:52Z,182
2020-10-08T12:22:53Z,182
2020-10-08T12:22:54Z,182
2020-10-08T12:22:55Z,182
2020-10-08T12:22:56Z,182
2020-10-08T12:22:57Z,182
2020-10-08T12:22:58Z,182
2020-10-08T12:22:59Z,182
2020-10-08T12:23:00Z,182
2020-10-08T12:23:01Z,181
2020-10-08T12:23:02Z,181
2020-10-08T12:23:03Z,181
2020-10-08T12:23:04Z,181
2020-10-08T12:23:05Z,182
2020-10-08T12:23:06Z,182
2020-10-08T12:23:07Z,182
2020-10-08T12:23:08Z,182
2020-10-08T12:23:09Z,182
2020-10-08T12:23:10Z,182
2020-10-08T12:23:11Z,182
2020-10-08T12:23:12Z,183
2020-10-08T12:23:13Z,182
2020-10-08T12:23:14Z,182
2020-10-08T12:23:15Z,182
2020-10-08T12:23:16Z,182
2020-10-08T12:23:17Z,182
2020-10-08T12:23:18Z,182
2020-10-08T12:23:19Z,182
2020-10-08T12:23:20Z,182
2020-10-08T12:23:21Z,182
2020-10-08T12:23:22Z,182
2020-10-08T12:23:23Z,182
2020-10-08T12:23:24Z,183
2020-10-08T12:23:25Z,183
2020-10-08T12:23:26Z,183
2020-10-08T12:23:27Z,182
2020-10-08T12:23:28Z,182
2020-10-08T12:23:29Z,182
2020-10-08T12:23:30Z,182
2020-10-08T12:23:31Z,183
2020-10-08T12:23:32Z,183
2020-10-08T12:23:33Z,183
2020-10-08T12:23:34Z,183
2020-10-08T12:23:35Z,183
2020-10-08T12:23:36Z,183
2020-10-08T12:23:37Z,183
2020-10-08T12:23:38Z,183
2020-10-08T12:23:39Z,183
2020-10-08T12:23:40Z,183
2020-10-08T12:23:41Z,183
2020-10-08T12:23:42Z,183
2020-10-08T12:23:43Z,183
2020-10-08T12:23:44Z,182
2020-10-08T12:23:45Z,182
2020-10-08T12:23:46Z,182
2020-10-08T12:23:47Z,182
2020-10-08T12:23:48Z,182
2020-10-08T12:23:49Z,181
2020-10-08T12:23:50Z,181
2020-10-08T12:23:51Z,181
2020-10-08T12:23:52Z,181
2020-10-08T12:23:53Z,180
2020-10-08T12:23:54Z,180
2020-10-08T12:23:55Z,180
2020-10-08T12:23:56Z,180
2020-10-08T12:23:57Z,180
2020-10-08T12:23:58Z,180
2020-10-08T12:23:59Z,179
2020-10-08T12:24:00Z,179
2020-10-08T12:24:01Z,179
2020-10-08T12:24:02Z,178
2020-10-08T12:24:03Z,178
2020-10-08T12:24:04Z,178
2020-10-08T12:24:05Z,178
2020-10-08T12:24:06Z,178
2020-10-08T12:24:07Z,178
2020-10-08T12:24:08Z,178
2020-10-08T12:24:09Z,178
2020-10-08T12:24:10Z,178
2020-10-08T12:24:11Z,178
2020-10-08T12:24:12Z,178
2020-10-08T12:24:13Z,177
2020-10-08T12:24:14Z,177
2020-10-08T12:24:15Z,177
2020-10-08T12:24:16Z,176
2020-10-08T12:24:17Z,176
2020-10-08T12:24:18Z,176
2020-10-08T12:24:19Z,176
2020-10-08T12:24:20Z,176
2020-10-08T12:24:21Z,176
2020-10-08T12:24:22Z,176
2020-10-08T12:24:23Z,176
2020-10-08T12:24:24Z,175
2020-10-08T12:24:25Z,175
2020-10-08T12:24:26Z,175
2020-10-08T12:24:27Z,175
2020-10-08T12:24:28Z,175
2020-10-08T12:24:29Z,175
2020-10-08T12:24:30Z,175
2020-10-08T12:24:31Z,175
2020-10-08T12:24:32Z,175
2020-10-08T12:24:33Z,175
2020-10-08T12:24:34Z,175
2020-10-08T12:24:35Z,176
2020-10-08T12:24:36Z,175
2020-10-08T12:24:37Z,175
2020-10-08T12:24:38Z,176
2020-10-08T12:24:39Z,176
2020-10-08T12:24:40Z,176
2020-10-08T12:24:41Z,176
2020-10-08T12:24:42Z,176
2020-10-08T12:24:43Z,176
2020-10-08T12:24:44Z,176
2020-10-08T12:24:45Z,177
2020-10-08T12:24:46Z,177
2020-10-08T12:24:47Z,177
2020-10-08T12:24:48Z,177
2020-10-08T12:24:49Z,177
2020-10-08T12:24:50Z,177
2020-10-08T12:24:51Z,177
2020-10-08T12:24:52Z,178
2020-10-08T12:24:53Z,178
2020-10-08T12:24:54Z,178
2020-10-08T12:24:55Z,178
2020-10-08T12:24:56Z,178
2020-10-08T12:24:57Z,178
2020-10-08T12:24:58Z,178
2020-10-08T12:24:59Z,177
2020-10-08T12:25:00Z,177
2020-10-08T12:25:01Z,177
2020-10-08T12:25:02Z,177
2020-10-08T12:25:03Z,177
2020-10-08T12:25:04Z,177
2020-10-08T12:25:05Z,177
2020-10-08T12:25:06Z,177
2020-10-08T12:25:07Z,177
2020-10-08T12:25:08Z,177
2020-10-08T12:25:09Z,177
2020-10-08T12:25:10Z,176
2020-10-08T12:25:11Z,176
2020-10-08T12:25:12Z,176
2020-10-08T12:25:13Z,175
2020-10-08T12:25:14Z,175
2020-10-08T12:25:15Z,175
2020-10-08T12:25:16Z,174
2020-10-08T12:25:17Z,174
2020-10-08T12:25:18Z,173
2020-10-08T12:25:19Z,173
2020-10-08T12:25:20Z,172
2020-10-08T12:25:21Z,172
2020-10-08T12:25:22Z,172
2020-10-08T12:25:23Z,172
2020-10-08T12:25:24Z,172
2020-10-08T12:25:25Z,172
2020-10-08T12:25:26Z,172
2020-10-08T12:25:27Z,172
2020-10-08T12:25:28Z,172
2020-10-08T12:25:29Z,172
2020-10-08T12:25:30Z,173
2020-10-08T12:25:31Z,173
2020-10-08T12:25:32Z,173
2020-10-08T12:25:33Z,172
2020-10-08T12:25:34Z,172
2020-10-08T12:25:35Z,171
2020-10-08T12:25:36Z,170
2020-10-08T12:25:37Z,168
2020-10-08T12:25:38Z,167
2020-10-08T12:25:39Z,167
2020-10-08T12:25:40Z,166
2020-10-08T12:25:41Z,165
2020-10-08T12:25:42Z,165
2020-10-08T12:25:43Z,165
2020-10-08T12:25:44Z,164
2020-10-08T12:25:45Z,164
2020-10-08T12:25:46Z,164
2020-10-08T12:25:47Z,163
2020-10-08T12:25:48Z,163
2020-10-08T12:25:49Z,163
2020-10-08T12:25:50Z,163
2020-10-08T12:25:51Z,162
2020-10-08T12:25:52Z,162
2020-10-08T12:25:53Z,161
2020-10-08T12:25:54Z,161
2020-10-08T12:25:55Z,160
2020-10-08T12:25:56Z,160
2020-10-08T12:25:57Z,160
2020-10-08T12:25:58Z,159
2020-10-08T12:25:59Z,159
2020-10-08T12:26:00Z,159
2020-10-08T12:26:01Z,158
2020-10-08T12:26:02Z,158
2020-10-08T12:26:03Z,158
2020-10-08T12:26:04Z,159
2020-10-08T12:26:05Z,159
2020-10-08T12:26:06Z,160
2020-10-08T12:26:07Z,160
2020-10-08T12:26:08Z,161
2020-10-08T12:26:09Z,162
2020-10-08T12:26:10Z,162
2020-10-08T12:26:11Z,163
2020-10-08T12:26:12Z,163
2020-10-08T12:26:13Z,163
2020-10-08T12:26:14Z,164
2020-10-08T12:26:15Z,164
2020-10-08T12:26:16Z,164
2020-10-08T12:26:17Z,165
2020-10-08T12:26:18Z,165
2020-10-08T12:26:19Z,165
2020-10-08T12:26:20Z,165
2020-10-08T12:26:21Z,165
2020-10-08T12:26:22Z,165
2020-10-08T12:26:23Z,166
2020-10-08T12:26:24Z,166
2020-10-08T12:26:25Z,167
2020-10-08T12:26:26Z,167
2020-10-08T12:26:27Z,167
2020-10-08T12:26:28Z,167
2020-10-08T12:26:29Z,167
2020-10-08T12:26:30Z,168
2020-10-08T12:26:31Z,167
2020-10-08T12:26:32Z,167
2020-10-08T12:26:33Z,167
2020-10-08T12:26:34Z,167
2020-10-08T12:26:35Z,167
2020-10-08T12:26:36Z,167
2020-10-08T12:26:37Z,167
2020-10-08T12:26:38Z,167
2020-10-08T12:26:39Z,166
2020-10-08T12:26:40Z,166
2020-10-08T12:26:41Z,166
2020-10-08T12:26:42Z,166
2020-10-08T12:26:43Z,166
2020-10-08T12:26:44Z,166
2020-10-08T12:26:45Z,167
2020-10-08T12:26:46Z,167
2020-10-08T12:26:47Z,168
2020-10-08T12:26:48Z,168
2020-10-08T12:26:49Z,169
2020-10-08T12:26:50Z,169
2020-10-08T12:26:51Z,170
2020-10-08T12:26:52Z,170
2020-10-08T12:26:53Z,170
2020-10-08T12:26:54Z,171
2020-10-08T12:26:55Z,171
2020-10-08T12:26:56Z,172
2020-10-08T12:26:57Z,172
2020-10-08T12:26:58Z,172
2020-10-08T12:26:59Z,173
2020-10-08T12:27:00Z,173
2020-10-08T12:27:01Z,173
2020-10-08T12:27:02Z,174
2020-10-08T12:27:03Z,174
2020-10-08T12:27:04Z,175
2020-10-08T12:27:05Z,175
2020-10-08T12:27:06Z,175
2020-10-08T12:27:07Z,175
2020-10-08T12:27:08Z,175
2020-10-08T12:27:09Z,175
2020-10-08T12:27:10Z,175
2020-10-08T12:27:11Z,176
2020-10-08T12:27:12Z,176
2020-10-08T12:27:13Z,176
2020-10-08T12:27:14Z,177
2020-10-08T12:27:15Z,177
2020-10-08T12:27:16Z,177
2020-10-08T12:27:17Z,177
2020-10-08T12:27:18Z,177
2020-10-08T12:27:19Z,177
2020-10-08T12:27:20Z,178
2020-10-08T12:27:21Z,178
2020-10-08T12:27:22Z,177
2020-10-08T12:27:27Z,177
2020-10-08T12:27:28Z,177
2020-10-08T12:27:29Z,177
2020-10-08T12:27:30Z,176
2020-10-08T12:27:31Z,175
2020-10-08T12:27:32Z,175
2020-10-08T12:27:33Z,175
2020-10-08T12:27:34Z,175
2020-10-08T12:27:35Z,175
2020-10-08T12:27:36Z,176
2020-10-08T12:27:37Z,176
2020-10-08T12:27:38Z,176
2020-10-08T12:27:39Z,176
2020-10-08T12:27:40Z,176
2020-10-08T12:27:41Z,176
2020-10-08T12:27:42Z,176
2020-10-08T12:27:43Z,177
2020-10-08T12:27:44Z,177
2020-10-08T12:27:45Z,177
2020-10-08T12:27:46Z,177
2020-10-08T12:27:47Z,177
2020-10-08T12:27:48Z,177
2020-10-08T12:27:49Z,177
2020-10-08T12:27:50Z,177
2020-10-08T12:27:51Z,177
2020-10-08T12:27:52Z,178
2020-10-08T12:27:53Z,178
2020-10-08T12:27:54Z,178
2020-10-08T12:27:55Z,178
2020-10-08T12:27:56Z,178
2020-10-08T12:27:57Z,178
2020-10-08T12:27:58Z,178
2020-10-08T12:27:59Z,179
2020-10-08T12:28:00Z,179
2020-10-08T12:28:01Z,179
2020-10-08T12:28:02Z,179
2020-10-08T12:28:03Z,179
2020-10-08T12:28:04Z,179
2020-10-08T12:28:05Z,179
2020-10-08T12:28:06Z,179
2020-10-08T12:28:07Z,179
2020-10-08T12:28:08Z,179
2020-10-08T12:28:09Z,179
2020-10-08T12:28:10Z,179
2020-10-08T12:28:11Z,179
2020-10-08T12:28:12Z,179
2020-10-08T12:28:13Z,179
2020-10-08T12:28:14Z,179
2020-10-08T12:28:15Z,179
2020-10-08T12:28:16Z,179
2020-10-08T12:28:17Z,179
2020-10-08T12:28:18Z,179
2020-10-08T12:28:19Z,180
2020-10-08T12:28:20Z,180
2020-10-08T12:28:21Z,180
2020-10-08T12:28:22Z,179
2020-10-08T12:28:23Z,179
2020-10-08T12:28:24Z,180
2020-10-08T12:28:25Z,180
2020-10-08T12:28:26Z,180
2020-10-08T12:28:27Z,180
2020-10-08T12:28:28Z,180
2020-10-08T12:28:29Z,180
2020-10-08T12:28:30Z,180
2020-10-08T12:28:31Z,180
2020-10-08T12:28:32Z,180
2020-10-08T12:28:33Z,180
2020-10-08T12:28:34Z,181
2020-10-08T12:28:35Z,180
2020-10-08T12:28:36Z,180
2020-10-08T12:28:37Z,180
2020-10-08T12:28:38Z,180
2020-10-08T12:28:39Z,180
2020-10-08T12:28:40Z,180
2020-10-08T12:28:41Z,180
2020-10-08T12:28:42Z,180
2020-10-08T12:28:43Z,180
2020-10-08T12:28:44Z,181
2020-10-08T12:28:45Z,181
2020-10-08T12:28:46Z,181
2020-10-08T12:28:47Z,180
2020-10-08T12:28:48Z,181
2020-10-08T12:28:49Z,181
2020-10-08T12:28:50Z,181
2020-10-08T12:28:51Z,181
2020-10-08T12:28:52Z,181
2020-10-08T12:28:54Z,180
2020-10-08T12:28:55Z,180
2020-10-08T12:28:56Z,179
2020-10-08T12:28:57Z,178
2020-10-08T12:28:58Z,178
2020-10-08T12:28:59Z,177
2020-10-08T12:29:00Z,176
2020-10-08T12:29:01Z,176
2020-10-08T12:29:02Z,176
2020-10-08T12:29:03Z,177
2020-10-08T12:29:04Z,177
2020-10-08T12:29:05Z,177
2020-10-08T12:29:06Z,177
2020-10-08T12:29:07Z,177
2020-10-08T12:29:08Z,177
2020-10-08T12:29:09Z,178
2020-10-08T12:29:10Z,178
2020-10-08T12:29:11Z,178
2020-10-08T12:29:12Z,178
2020-10-08T12:29:13Z,178
2020-10-08T12:29:14Z,178
2020-10-08T12:29:15Z,179
2020-10-08T12:29:16Z,179
2020-10-08T12:29:17Z,179
2020-10-08T12:29:18Z,178
2020-10-08T12:29:19Z,178
2020-10-08T12:29:20Z,178
2020-10-08T12:29:21Z,178
2020-10-08T12:29:22Z,178
2020-10-08T12:29:23Z,178
2020-10-08T12:29:24Z,178
2020-10-08T12:29:25Z,177
2020-10-08T12:29:26Z,177
2020-10-08T12:29:27Z,177
2020-10-08T12:29:28Z,177
2020-10-08T12:29:29Z,178
2020-10-08T12:29:30Z,178
2020-10-08T12:29:31Z,178
2020-10-08T12:29:32Z,178
2020-10-08T12:29:33Z,178
2020-10-08T12:29:34Z,178
2020-10-08T12:29:35Z,178
2020-10-08T12:29:36Z,177
2020-10-08T12:29:37Z,177
2020-10-08T12:29:38Z,177
2020-10-08T12:29:39Z,177
2020-10-08T12:29:40Z,177
2020-10-08T12:29:41Z,177
2020-10-08T12:29:42Z,177
2020-10-08T12:29:43Z,177
2020-10-08T12:29:44Z,177
2020-10-08T12:29:45Z,177
2020-10-08T12:29:46Z,177
2020-10-08T12:29:47Z,176
2020-10-08T12:29:48Z,176
2020-10-08T12:29:49Z,176
2020-10-08T12:29:50Z,175
2020-10-08T12:29:51Z,175
2020-10-08T12:29:52Z,175
2020-10-08T12:29:53Z,175
2020-10-08T12:29:54Z,175
2020-10-08T12:29:55Z,175
2020-10-08T12:29:56Z,175
2020-10-08T12:29:57Z,175
2020-10-08T12:29:58Z,175
2020-10-08T12:29:59Z,175
2020-10-08T12:30:00Z,175
2020-10-08T12:30:01Z,174
2020-10-08T12:30:02Z,174
2020-10-08T12:30:03Z,174
2020-10-08T12:30:04Z,174
2020-10-08T12:30:05Z,173
2020-10-08T12:30:06Z,173
2020-10-08T12:30:07Z,173
2020-10-08T12:30:08Z,173
2020-10-08T12:30:09Z,172
2020-10-08T12:30:10Z,172
2020-10-08T12:30:11Z,172
2020-10-08T12:30:12Z,173
2020-10-08T12:30:13Z,173
2020-10-08T12:30:14Z,173
2020-10-08T12:30:15Z,173
2020-10-08T12:30:16Z,173
2020-10-08T12:30:17Z,173
2020-10-08T12:30:18Z,173
2020-10-08T12:30:19Z,173
2020-10-08T12:30:20Z,174
2020-10-08T12:30:21Z,174
2020-10-08T12:30:22Z,175
2020-10-08T12:30:23Z,175
2020-10-08T12:30:24Z,175
2020-10-08T12:30:25Z,175
2020-10-08T12:30:26Z,175
2020-10-08T12:30:27Z,176
2020-10-08T12:30:28Z,176
2020-10-08T12:30:29Z,176
2020-10-08T12:30:30Z,176
2020-10-08T12:30:31Z,176
2020-10-08T12:30:32Z,176
2020-10-08T12:30:33Z,176
2020-10-08T12:30:34Z,175
2020-10-08T12:30:35Z,175
2020-10-08T12:30:36Z,175
2020-10-08T12:30:37Z,174
2020-10-08T12:30:38Z,174
2020-10-08T12:30:39Z,174
2020-10-08T12:30:40Z,173
2020-10-08T12:30:41Z,173
2020-10-08T12:30:42Z,173
2020-10-08T12:30:43Z,172
2020-10-08T12:30:44Z,172
2020-10-08T12:30:45Z,172
2020-10-08T12:30:46Z,172
2020-10-08T12:30:47Z,171
2020-10-08T12:30:48Z,171
2020-10-08T12:30:49Z,170
2020-10-08T12:30:50Z,168
2020-10-08T12:30:51Z,167
2020-10-08T12:30:52Z,166
2020-10-08T12:30:53Z,165
2020-10-08T12:30:54Z,164
2020-10-08T12:30:55Z,163
2020-10-08T12:30:56Z,162
2020-10-08T12:30:57Z,162
2020-10-08T12:30:58Z,162
2020-10-08T12:30:59Z,162
2020-10-08T12:31:00Z,163
2020-10-08T12:31:01Z,163
2020-10-08T12:31:02Z,163
2020-10-08T12:31:03Z,163
2020-10-08T12:31:04Z,163
2020-10-08T12:31:05Z,163
2020-10-08T12:31:06Z,163
2020-10-08T12:31:07Z,163
2020-10-08T12:31:08Z,163
2020-10-08T12:31:09Z,164
2020-10-08T12:31:10Z,164
2020-10-08T12:31:11Z,164
2020-10-08T12:31:12Z,164
2020-10-08T12:31:13Z,164
2020-10-08T12:31:14Z,164
2020-10-08T12:31:15Z,163
2020-10-08T12:31:16Z,162
2020-10-08T12:31:17Z,161
2020-10-08T12:31:18Z,160
2020-10-08T12:31:19Z,160
2020-10-08T12:31:20Z,160
2020-10-08T12:31:21Z,160
2020-10-08T12:31:22Z,159
2020-10-08T12:31:23Z,159
2020-10-08T12:31:24Z,159
2020-10-08T12:31:25Z,159
2020-10-08T12:31:26Z,158
2020-10-08T12:31:27Z,158
2020-10-08T12:31:28Z,158
2020-10-08T12:31:29Z,157
2020-10-08T12:31:57Z,156
2020-10-08T12:31:58Z,156
2020-10-08T12:31:59Z,156
2020-10-08T12:32:00Z,156
2020-10-08T12:32:01Z,157
2020-10-08T12:32:02Z,157
2020-10-08T12:32:03Z,157
2020-10-08T12:32:04Z,157
2020-10-08T12:32:05Z,157
